z6-14347,,Port7,Port7,Port8,Port8, 
# Records: 480,,Battery,Battery,Barometer,Barometer, 
Timestamps,Device RID,raw  Battery Percent,raw  Battery Voltage,raw  Reference Pressure,raw  Logger Temperature,UTC Offset
07/15/2022 03:15:00 PM,2,2092,7740,10148,8208,Not Set
07/15/2022 03:30:00 PM,3,2095,7766,10146,8282,Not Set
07/15/2022 03:45:00 PM,4,2098,7791,10145,8399,Not Set
07/15/2022 04:00:00 PM,5,2100,7814,10143,8536,Not Set
07/15/2022 12:30:00 PM,6,2100,7834,10141,8609,UTC-04:00
07/15/2022 12:45:00 PM,7,2100,7858,10141,8679,UTC-04:00
07/15/2022 01:00:00 PM,8,2100,7878,10140,8751,UTC-04:00
07/15/2022 01:15:00 PM,9,2100,7896,10140,8799,UTC-04:00
07/15/2022 01:30:00 PM,10,2100,7912,10139,8859,UTC-04:00
07/15/2022 01:45:00 PM,11,2100,7929,10139,8918,UTC-04:00
07/15/2022 02:00:00 PM,12,2100,7945,10139,8973,UTC-04:00
07/15/2022 02:15:00 PM,13,2100,7957,10138,9078,UTC-04:00
07/15/2022 02:30:00 PM,14,2100,7972,10138,9110,UTC-04:00
07/15/2022 02:45:00 PM,15,2100,7979,10138,9098,UTC-04:00
07/15/2022 03:00:00 PM,16,2100,7987,10137,8920,UTC-04:00
07/15/2022 03:15:00 PM,17,2100,7987,10136,8824,UTC-04:00
07/15/2022 03:30:00 PM,18,2100,7985,10136,8575,UTC-04:00
07/15/2022 03:45:00 PM,19,2100,7997,10136,8569,UTC-04:00
07/15/2022 04:00:00 PM,20,2100,7998,10136,8591,UTC-04:00
07/15/2022 04:15:00 PM,21,2100,7995,10136,8405,UTC-04:00
07/15/2022 04:30:00 PM,22,2100,7997,10134,8282,UTC-04:00
07/15/2022 04:45:00 PM,23,2100,8001,10135,8219,UTC-04:00
07/15/2022 05:00:00 PM,24,2100,8005,10135,8215,UTC-04:00
07/15/2022 05:15:00 PM,25,2100,8003,10135,8128,UTC-04:00
07/15/2022 05:30:00 PM,26,2100,8000,10134,7998,UTC-04:00
07/15/2022 05:45:00 PM,27,2100,8014,10132,8005,UTC-04:00
07/15/2022 06:00:00 PM,28,2100,8019,10132,8223,UTC-04:00
07/15/2022 06:15:00 PM,29,2100,8021,10133,8362,UTC-04:00
07/15/2022 06:30:00 PM,30,2100,8022,10133,8388,UTC-04:00
07/15/2022 06:45:00 PM,31,2100,8022,10133,8339,UTC-04:00
07/15/2022 07:00:00 PM,32,2100,8024,10131,8280,UTC-04:00
07/15/2022 07:15:00 PM,33,2100,8020,10130,8198,UTC-04:00
07/15/2022 07:30:00 PM,34,2100,8019,10131,8084,UTC-04:00
07/15/2022 07:45:00 PM,35,2100,8017,10131,7889,UTC-04:00
07/15/2022 08:00:00 PM,36,2100,8014,10131,7676,UTC-04:00
07/15/2022 08:15:00 PM,37,2100,8014,10131,7475,UTC-04:00
07/15/2022 08:30:00 PM,38,2100,8012,10131,7294,UTC-04:00
07/15/2022 08:45:00 PM,39,2100,8011,10132,7127,UTC-04:00
07/15/2022 09:00:00 PM,40,2100,8008,10132,6976,UTC-04:00
07/15/2022 09:15:00 PM,41,2100,8007,10134,6858,UTC-04:00
07/15/2022 09:30:00 PM,42,2100,8006,10136,6763,UTC-04:00
07/15/2022 09:45:00 PM,43,2100,8003,10137,6684,UTC-04:00
07/15/2022 10:00:00 PM,44,2100,8003,10139,6630,UTC-04:00
07/15/2022 10:15:00 PM,45,2100,8000,10140,6580,UTC-04:00
07/15/2022 10:30:00 PM,46,2100,8003,10141,6540,UTC-04:00
07/15/2022 10:45:00 PM,47,2100,8002,10141,6511,UTC-04:00
07/15/2022 11:00:00 PM,48,2100,8004,10141,6477,UTC-04:00
07/15/2022 11:15:00 PM,49,2100,8002,10141,6452,UTC-04:00
07/15/2022 11:30:00 PM,50,2100,8004,10142,6438,UTC-04:00
07/15/2022 11:45:00 PM,51,2100,8001,10144,6427,UTC-04:00
07/16/2022 12:00:00 AM,52,2100,8002,10145,6406,UTC-04:00
07/16/2022 12:15:00 AM,54,2100,7997,10145,6416,UTC-04:00
07/16/2022 12:30:00 AM,55,2100,7996,10145,6436,UTC-04:00
07/16/2022 12:45:00 AM,56,2100,7995,10144,6453,UTC-04:00
07/16/2022 01:00:00 AM,57,2100,7998,10145,6452,UTC-04:00
07/16/2022 01:15:00 AM,58,2100,7996,10144,6458,UTC-04:00
07/16/2022 01:30:00 AM,59,2100,7995,10143,6458,UTC-04:00
07/16/2022 01:45:00 AM,60,2100,7994,10142,6421,UTC-04:00
07/16/2022 02:00:00 AM,61,2100,7997,10143,6383,UTC-04:00
07/16/2022 02:15:00 AM,62,2100,7995,10142,6354,UTC-04:00
07/16/2022 02:30:00 AM,63,2100,7995,10143,6336,UTC-04:00
07/16/2022 02:45:00 AM,64,2100,7994,10143,6317,UTC-04:00
07/16/2022 03:00:00 AM,65,2100,7993,10143,6302,UTC-04:00
07/16/2022 03:15:00 AM,66,2100,7994,10143,6294,UTC-04:00
07/16/2022 03:30:00 AM,67,2100,7996,10143,6281,UTC-04:00
07/16/2022 03:45:00 AM,68,2100,7993,10143,6271,UTC-04:00
07/16/2022 04:00:00 AM,69,2100,7993,10142,6266,UTC-04:00
07/16/2022 04:15:00 AM,70,2100,7991,10142,6261,UTC-04:00
07/16/2022 04:30:00 AM,71,2100,7993,10142,6249,UTC-04:00
07/16/2022 04:45:00 AM,72,2100,7994,10143,6222,UTC-04:00
07/16/2022 05:00:00 AM,73,2100,7994,10142,6202,UTC-04:00
07/16/2022 05:15:00 AM,74,2100,7990,10143,6183,UTC-04:00
07/16/2022 05:30:00 AM,75,2100,7992,10143,6180,UTC-04:00
07/16/2022 05:45:00 AM,76,2100,7992,10143,6185,UTC-04:00
07/16/2022 06:00:00 AM,77,2100,7992,10142,6206,UTC-04:00
07/16/2022 06:15:00 AM,78,2100,7991,10142,6222,UTC-04:00
07/16/2022 06:30:00 AM,79,2100,7991,10141,6249,UTC-04:00
07/16/2022 06:45:00 AM,80,2100,7991,10142,6288,UTC-04:00
07/16/2022 07:00:00 AM,81,2100,7991,10143,6339,UTC-04:00
07/16/2022 07:15:00 AM,82,2100,7990,10142,6401,UTC-04:00
07/16/2022 07:30:00 AM,83,2100,7994,10142,6466,UTC-04:00
07/16/2022 07:45:00 AM,84,2100,7995,10142,6529,UTC-04:00
07/16/2022 08:00:00 AM,85,2100,7994,10141,6603,UTC-04:00
07/16/2022 08:15:00 AM,86,2100,8000,10141,6674,UTC-04:00
07/16/2022 08:30:00 AM,87,2100,8001,10140,6742,UTC-04:00
07/16/2022 08:45:00 AM,88,2100,8004,10138,6815,UTC-04:00
07/16/2022 09:00:00 AM,89,2100,8007,10137,6899,UTC-04:00
07/16/2022 09:15:00 AM,90,2100,8007,10134,6976,UTC-04:00
07/16/2022 09:30:00 AM,91,2100,8013,10133,7051,UTC-04:00
07/16/2022 09:45:00 AM,92,2100,8018,10132,7136,UTC-04:00
07/16/2022 10:00:00 AM,93,2100,8025,10130,7236,UTC-04:00
07/16/2022 10:15:00 AM,94,2100,8034,10129,7347,UTC-04:00
07/16/2022 10:30:00 AM,95,2100,8043,10127,7505,UTC-04:00
07/16/2022 10:45:00 AM,96,2100,8052,10126,7709,UTC-04:00
07/16/2022 11:00:00 AM,97,2100,8061,10124,7920,UTC-04:00
07/16/2022 11:15:00 AM,98,2100,8071,10123,8113,UTC-04:00
07/16/2022 11:30:00 AM,99,2100,8079,10122,8316,UTC-04:00
07/16/2022 11:45:00 AM,100,2100,8083,10121,8456,UTC-04:00
07/16/2022 12:00:00 PM,101,2100,8087,10120,8504,UTC-04:00
07/16/2022 12:15:00 PM,102,2100,8096,10119,8519,UTC-04:00
07/16/2022 12:30:00 PM,103,2100,8099,10118,8620,UTC-04:00
07/16/2022 12:45:00 PM,104,2100,8100,10116,8671,UTC-04:00
07/16/2022 01:00:00 PM,105,2100,8108,10113,8644,UTC-04:00
07/16/2022 01:15:00 PM,106,2100,8113,10111,8712,UTC-04:00
07/16/2022 01:30:00 PM,107,2100,8121,10109,8853,UTC-04:00
07/16/2022 01:45:00 PM,108,2100,8128,10107,8997,UTC-04:00
07/16/2022 02:00:00 PM,109,2100,8127,10105,9103,UTC-04:00
07/16/2022 02:15:00 PM,110,2100,8124,10104,9043,UTC-04:00
07/16/2022 02:30:00 PM,111,2100,8121,10104,8905,UTC-04:00
07/16/2022 02:45:00 PM,112,2100,8123,10103,8653,UTC-04:00
07/16/2022 03:00:00 PM,113,2100,8134,10101,8669,UTC-04:00
07/16/2022 03:15:00 PM,114,2100,8137,10100,8804,UTC-04:00
07/16/2022 03:30:00 PM,115,2100,8142,10098,8835,UTC-04:00
07/16/2022 03:45:00 PM,116,2100,8140,10096,8862,UTC-04:00
07/16/2022 04:00:00 PM,117,2100,8133,10096,8653,UTC-04:00
07/16/2022 04:15:00 PM,118,2100,8130,10095,8435,UTC-04:00
07/16/2022 04:30:00 PM,119,2100,8127,10093,8301,UTC-04:00
07/16/2022 04:45:00 PM,120,2100,8124,10091,8196,UTC-04:00
07/16/2022 05:00:00 PM,121,2100,8123,10089,8113,UTC-04:00
07/16/2022 05:15:00 PM,122,2100,8129,10087,8101,UTC-04:00
07/16/2022 05:30:00 PM,123,2100,8138,10084,8300,UTC-04:00
07/16/2022 05:45:00 PM,124,2100,8138,10081,8498,UTC-04:00
07/16/2022 06:00:00 PM,125,2100,8138,10080,8463,UTC-04:00
07/16/2022 06:15:00 PM,126,2100,8138,10079,8453,UTC-04:00
07/16/2022 06:30:00 PM,127,2100,8135,10078,8523,UTC-04:00
07/16/2022 06:45:00 PM,128,2100,8132,10078,8403,UTC-04:00
07/16/2022 07:00:00 PM,129,2100,8133,10078,8410,UTC-04:00
07/16/2022 07:15:00 PM,130,2100,8131,10079,8369,UTC-04:00
07/16/2022 07:30:00 PM,131,2100,8129,10079,8232,UTC-04:00
07/16/2022 07:45:00 PM,132,2100,8124,10080,8003,UTC-04:00
07/16/2022 08:00:00 PM,133,2100,8120,10080,7781,UTC-04:00
07/16/2022 08:15:00 PM,134,2100,8118,10081,7625,UTC-04:00
07/16/2022 08:30:00 PM,135,2100,8118,10083,7482,UTC-04:00
07/16/2022 08:45:00 PM,136,2100,8117,10084,7342,UTC-04:00
07/16/2022 09:00:00 PM,137,2100,8112,10087,7239,UTC-04:00
07/16/2022 09:15:00 PM,138,2100,8115,10089,7170,UTC-04:00
07/16/2022 09:30:00 PM,139,2100,8111,10092,7119,UTC-04:00
07/16/2022 09:45:00 PM,140,2100,8110,10094,7063,UTC-04:00
07/16/2022 10:00:00 PM,141,2100,8108,10096,7000,UTC-04:00
07/16/2022 10:15:00 PM,142,2100,8107,10098,6942,UTC-04:00
07/16/2022 10:30:00 PM,143,2100,8104,10099,6889,UTC-04:00
07/16/2022 10:45:00 PM,144,2100,8106,10099,6837,UTC-04:00
07/16/2022 11:00:00 PM,145,2100,8106,10099,6793,UTC-04:00
07/16/2022 11:15:00 PM,146,2100,8106,10099,6760,UTC-04:00
07/16/2022 11:30:00 PM,147,2100,8104,10099,6735,UTC-04:00
07/16/2022 11:45:00 PM,148,2100,8101,10099,6710,UTC-04:00
07/17/2022 12:00:00 AM,149,2100,8102,10100,6694,UTC-04:00
07/17/2022 12:15:00 AM,151,2100,8099,10101,6693,UTC-04:00
07/17/2022 12:30:00 AM,152,2100,8098,10102,6678,UTC-04:00
07/17/2022 12:45:00 AM,153,2100,8098,10101,6657,UTC-04:00
07/17/2022 01:00:00 AM,154,2100,8099,10101,6629,UTC-04:00
07/17/2022 01:15:00 AM,155,2100,8099,10102,6605,UTC-04:00
07/17/2022 01:30:00 AM,156,2100,8094,10102,6581,UTC-04:00
07/17/2022 01:45:00 AM,157,2100,8096,10101,6562,UTC-04:00
07/17/2022 02:00:00 AM,158,2100,8096,10100,6545,UTC-04:00
07/17/2022 02:15:00 AM,159,2100,8094,10099,6527,UTC-04:00
07/17/2022 02:30:00 AM,160,2100,8094,10099,6508,UTC-04:00
07/17/2022 02:45:00 AM,161,2100,8094,10100,6495,UTC-04:00
07/17/2022 03:00:00 AM,162,2100,8094,10101,6486,UTC-04:00
07/17/2022 03:15:00 AM,163,2100,8095,10102,6481,UTC-04:00
07/17/2022 03:30:00 AM,164,2100,8094,10100,6473,UTC-04:00
07/17/2022 03:45:00 AM,165,2100,8094,10100,6457,UTC-04:00
07/17/2022 04:00:00 AM,166,2100,8093,10100,6436,UTC-04:00
07/17/2022 04:15:00 AM,167,2100,8093,10100,6423,UTC-04:00
07/17/2022 04:30:00 AM,168,2100,8091,10099,6404,UTC-04:00
07/17/2022 04:45:00 AM,169,2100,8091,10099,6390,UTC-04:00
07/17/2022 05:00:00 AM,170,2100,8092,10099,6375,UTC-04:00
07/17/2022 05:15:00 AM,171,2100,8087,10100,6366,UTC-04:00
07/17/2022 05:30:00 AM,172,2100,8091,10101,6359,UTC-04:00
07/17/2022 05:45:00 AM,173,2100,8089,10101,6351,UTC-04:00
07/17/2022 06:00:00 AM,174,2100,8088,10101,6351,UTC-04:00
07/17/2022 06:15:00 AM,175,2100,8086,10102,6359,UTC-04:00
07/17/2022 06:30:00 AM,176,2100,8087,10104,6373,UTC-04:00
07/17/2022 06:45:00 AM,177,2100,8089,10106,6399,UTC-04:00
07/17/2022 07:00:00 AM,178,2100,8089,10107,6443,UTC-04:00
07/17/2022 07:15:00 AM,179,2100,8086,10107,6501,UTC-04:00
07/17/2022 07:30:00 AM,180,2100,8087,10107,6572,UTC-04:00
07/17/2022 07:45:00 AM,181,2100,8087,10107,6646,UTC-04:00
07/17/2022 08:00:00 AM,182,2100,8088,10107,6730,UTC-04:00
07/17/2022 08:15:00 AM,183,2100,8083,10108,6808,UTC-04:00
07/17/2022 08:30:00 AM,184,2100,8086,10107,6885,UTC-04:00
07/17/2022 08:45:00 AM,185,2100,8088,10106,6954,UTC-04:00
07/17/2022 09:00:00 AM,186,2100,8088,10106,7017,UTC-04:00
07/17/2022 09:15:00 AM,187,2100,8089,10105,7076,UTC-04:00
07/17/2022 09:30:00 AM,188,2100,8092,10104,7135,UTC-04:00
07/17/2022 09:45:00 AM,189,2100,8094,10103,7213,UTC-04:00
07/17/2022 10:00:00 AM,190,2100,8105,10103,7305,UTC-04:00
07/17/2022 10:15:00 AM,191,2100,8117,10101,7455,UTC-04:00
07/17/2022 10:30:00 AM,192,2100,8129,10099,7658,UTC-04:00
07/17/2022 10:45:00 AM,193,2100,8140,10098,7895,UTC-04:00
07/17/2022 11:00:00 AM,194,2100,8150,10097,8142,UTC-04:00
07/17/2022 11:15:00 AM,195,2100,8159,10097,8374,UTC-04:00
07/17/2022 11:30:00 AM,196,2100,8168,10096,8532,UTC-04:00
07/17/2022 11:45:00 AM,197,2100,8175,10096,8688,UTC-04:00
07/17/2022 12:00:00 PM,198,2100,8178,10096,8797,UTC-04:00
07/17/2022 12:15:00 PM,199,2100,8182,10095,8883,UTC-04:00
07/17/2022 12:30:00 PM,200,2100,8186,10093,8986,UTC-04:00
07/17/2022 12:45:00 PM,201,2100,8192,10093,9092,UTC-04:00
07/17/2022 01:00:00 PM,202,2100,8194,10092,9141,UTC-04:00
07/17/2022 01:15:00 PM,203,2100,8193,10091,9170,UTC-04:00
07/17/2022 01:30:00 PM,204,2100,8196,10091,9255,UTC-04:00
07/17/2022 01:45:00 PM,205,2100,8195,10089,9305,UTC-04:00
07/17/2022 02:00:00 PM,206,2100,8199,10088,9328,UTC-04:00
07/17/2022 02:15:00 PM,207,2100,8197,10087,9343,UTC-04:00
07/17/2022 02:30:00 PM,208,2100,8199,10087,9390,UTC-04:00
07/17/2022 02:45:00 PM,209,2100,8197,10087,9467,UTC-04:00
07/17/2022 03:00:00 PM,210,2100,8197,10086,9529,UTC-04:00
07/17/2022 03:15:00 PM,211,2100,8194,10085,9593,UTC-04:00
07/17/2022 03:30:00 PM,212,2100,8191,10085,9595,UTC-04:00
07/17/2022 03:45:00 PM,213,2100,8191,10083,9617,UTC-04:00
07/17/2022 04:00:00 PM,214,2100,8191,10082,9618,UTC-04:00
07/17/2022 04:15:00 PM,215,2100,8187,10081,9604,UTC-04:00
07/17/2022 04:30:00 PM,216,2100,8186,10081,9581,UTC-04:00
07/17/2022 04:45:00 PM,217,2100,8181,10080,9541,UTC-04:00
07/17/2022 05:00:00 PM,218,2100,8180,10081,9520,UTC-04:00
07/17/2022 05:15:00 PM,219,2100,8173,10080,9498,UTC-04:00
07/17/2022 05:30:00 PM,220,2100,8175,10078,9487,UTC-04:00
07/17/2022 05:45:00 PM,221,2100,8171,10076,9419,UTC-04:00
07/17/2022 06:00:00 PM,222,2100,8168,10075,9277,UTC-04:00
07/17/2022 06:15:00 PM,223,2100,8166,10074,9161,UTC-04:00
07/17/2022 06:30:00 PM,224,2100,8163,10073,9077,UTC-04:00
07/17/2022 06:45:00 PM,225,2100,8156,10073,8981,UTC-04:00
07/17/2022 07:00:00 PM,226,2100,8155,10072,8869,UTC-04:00
07/17/2022 07:15:00 PM,227,2100,8147,10072,8695,UTC-04:00
07/17/2022 07:30:00 PM,228,2100,8143,10072,8516,UTC-04:00
07/17/2022 07:45:00 PM,229,2100,8138,10073,8290,UTC-04:00
07/17/2022 08:00:00 PM,230,2100,8133,10073,8049,UTC-04:00
07/17/2022 08:15:00 PM,231,2100,8130,10073,7841,UTC-04:00
07/17/2022 08:30:00 PM,232,2100,8128,10076,7642,UTC-04:00
07/17/2022 08:45:00 PM,233,2100,8128,10077,7469,UTC-04:00
07/17/2022 09:00:00 PM,234,2100,8124,10077,7320,UTC-04:00
07/17/2022 09:15:00 PM,235,2100,8122,10079,7196,UTC-04:00
07/17/2022 09:30:00 PM,236,2100,8121,10081,7098,UTC-04:00
07/17/2022 09:45:00 PM,237,2100,8118,10082,7016,UTC-04:00
07/17/2022 10:00:00 PM,238,2100,8119,10082,6955,UTC-04:00
07/17/2022 10:15:00 PM,239,2100,8115,10084,6907,UTC-04:00
07/17/2022 10:30:00 PM,240,2100,8115,10085,6860,UTC-04:00
