z6-14354,Port7,Port7,Port8,Port8
# Records: 567,Battery,Battery,Barometer,Barometer
Timestamps,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, degree_C Logger Temperature
07/15/2022 03:15:00 PM,94,7750,101.51,27.5
07/15/2022 03:30:00 PM,97,7776,101.49,29.7
07/15/2022 03:45:00 PM,100,7803,101.47,31.8
07/15/2022 04:00:00 PM,100,7826,101.46,33.7
07/15/2022 04:15:00 PM,100,7847,101.44,35.0
07/15/2022 09:45:00 AM,100,7870,101.43,36.4
07/15/2022 10:00:00 AM,100,7892,101.43,37.6
07/15/2022 01:15:00 PM,100,7908,101.43,38.6
07/15/2022 01:30:00 PM,100,7925,101.42,39.3
07/15/2022 01:45:00 PM,100,7944,101.42,39.2
07/15/2022 02:00:00 PM,100,7959,101.41,39.3
07/15/2022 02:15:00 PM,100,7979,101.4,40.5
07/15/2022 02:30:00 PM,100,7991,101.4,41.5
07/15/2022 02:45:00 PM,100,7998,101.4,41.8
07/15/2022 03:00:00 PM,100,8004,101.4,40.1
07/15/2022 03:15:00 PM,100,8001,101.39,39.2
07/15/2022 03:30:00 PM,100,8001,101.39,36.4
07/15/2022 03:45:00 PM,100,8014,101.39,36.1
07/15/2022 04:00:00 PM,100,8010,101.39,36.6
07/15/2022 04:15:00 PM,100,8008,101.39,34.6
07/15/2022 04:30:00 PM,100,8010,101.37,33.1
07/15/2022 04:45:00 PM,100,8013,101.37,32.4
07/15/2022 05:00:00 PM,100,8017,101.37,32.3
07/15/2022 05:15:00 PM,100,8014,101.38,31.4
07/15/2022 05:30:00 PM,100,8014,101.36,30.2
07/15/2022 05:45:00 PM,100,8023,101.34,30.1
07/15/2022 06:00:00 PM,100,8029,101.35,32.3
07/15/2022 06:15:00 PM,100,8035,101.35,33.4
07/15/2022 06:30:00 PM,100,8036,101.36,33.2
07/15/2022 06:45:00 PM,100,8032,101.35,32.4
07/15/2022 07:00:00 PM,100,8033,101.33,31.5
07/15/2022 07:15:00 PM,100,8033,101.33,30.5
07/15/2022 07:30:00 PM,100,8028,101.34,29.3
07/15/2022 07:45:00 PM,100,8026,101.34,28.0
07/15/2022 08:00:00 PM,100,8024,101.34,26.4
07/15/2022 08:15:00 PM,100,8023,101.34,24.8
07/15/2022 08:30:00 PM,100,8020,101.34,23.2
07/15/2022 08:45:00 PM,100,8019,101.34,21.6
07/15/2022 09:00:00 PM,100,8017,101.34,20.2
07/15/2022 09:15:00 PM,100,8017,101.36,19.1
07/15/2022 09:30:00 PM,100,8014,101.38,18.2
07/15/2022 09:45:00 PM,100,8012,101.39,17.5
07/15/2022 10:00:00 PM,100,8016,101.4,16.9
07/15/2022 10:15:00 PM,100,8012,101.42,16.4
07/15/2022 10:30:00 PM,100,8011,101.43,16.0
07/15/2022 10:45:00 PM,100,8011,101.43,15.7
07/15/2022 11:00:00 PM,100,8010,101.42,15.3
07/15/2022 11:15:00 PM,100,8010,101.42,15.1
07/15/2022 11:30:00 PM,100,8011,101.44,14.9
07/15/2022 11:45:00 PM,100,8010,101.46,14.7
07/16/2022 12:00:00 AM,100,8008,101.46,14.5
07/16/2022 12:15:00 AM,100,7991,101.47,14.7
07/16/2022 12:15:00 AM,100,7995,101.47,14.8
07/16/2022 12:30:00 AM,100,7998,101.46,14.8
07/16/2022 12:45:00 AM,100,8000,101.46,14.9
07/16/2022 01:00:00 AM,100,7999,101.46,14.9
07/16/2022 01:15:00 AM,100,7998,101.46,14.9
07/16/2022 01:30:00 AM,100,8000,101.45,14.9
07/16/2022 01:45:00 AM,100,7996,101.44,14.6
07/16/2022 02:00:00 AM,100,7996,101.44,14.3
07/16/2022 02:15:00 AM,100,7997,101.43,14.0
07/16/2022 02:30:00 AM,100,7997,101.44,13.8
07/16/2022 02:45:00 AM,100,7995,101.45,13.6
07/16/2022 03:00:00 AM,100,7997,101.45,13.4
07/16/2022 03:15:00 AM,100,7996,101.45,13.3
07/16/2022 03:30:00 AM,100,7995,101.45,13.2
07/16/2022 03:45:00 AM,100,7994,101.44,13.1
07/16/2022 04:00:00 AM,100,7995,101.44,13.1
07/16/2022 04:15:00 AM,100,7995,101.43,12.9
07/16/2022 04:30:00 AM,100,7994,101.44,12.8
07/16/2022 04:45:00 AM,100,7996,101.44,12.6
07/16/2022 05:00:00 AM,100,7993,101.43,12.5
07/16/2022 05:15:00 AM,100,7995,101.44,12.3
07/16/2022 05:30:00 AM,100,7991,101.45,12.3
07/16/2022 05:45:00 AM,100,7990,101.45,12.3
07/16/2022 06:00:00 AM,100,7989,101.44,12.4
07/16/2022 06:15:00 AM,100,7990,101.44,12.5
07/16/2022 06:30:00 AM,100,7991,101.43,12.8
07/16/2022 06:45:00 AM,100,7991,101.44,13.1
07/16/2022 07:00:00 AM,100,7991,101.44,13.5
07/16/2022 07:15:00 AM,100,7995,101.44,14.1
07/16/2022 07:30:00 AM,100,7995,101.44,14.7
07/16/2022 07:45:00 AM,100,7996,101.44,15.4
07/16/2022 08:00:00 AM,100,7997,101.43,16.1
07/16/2022 08:15:00 AM,100,7998,101.43,16.7
07/16/2022 08:30:00 AM,100,8003,101.42,17.4
07/16/2022 08:45:00 AM,100,8001,101.4,18.0
07/16/2022 09:00:00 AM,100,8004,101.39,18.8
07/16/2022 09:15:00 AM,100,8007,101.37,19.4
07/16/2022 09:30:00 AM,100,8011,101.36,20.1
07/16/2022 09:45:00 AM,100,8014,101.35,20.8
07/16/2022 10:00:00 AM,100,8017,101.32,21.6
07/16/2022 10:15:00 AM,100,8023,101.32,22.3
07/16/2022 10:30:00 AM,100,8026,101.3,23.1
07/16/2022 10:45:00 AM,100,8033,101.29,24.1
07/16/2022 11:00:00 AM,100,8043,101.27,25.4
07/16/2022 11:15:00 AM,100,8056,101.26,27.0
07/16/2022 11:30:00 AM,100,8065,101.25,29.4
07/16/2022 11:45:00 AM,100,8071,101.23,31.4
07/16/2022 12:00:00 PM,100,8077,101.23,32.6
07/16/2022 12:15:00 PM,100,8087,101.21,33.3
07/16/2022 12:30:00 PM,100,8096,101.2,34.5
07/16/2022 12:45:00 PM,100,8097,101.18,35.4
07/16/2022 01:00:00 PM,100,8104,101.15,35.4
07/16/2022 01:15:00 PM,100,8112,101.14,36.2
07/16/2022 01:30:00 PM,100,8119,101.11,37.8
07/16/2022 01:45:00 PM,100,8125,101.09,39.5
07/16/2022 02:00:00 PM,100,8127,101.07,40.7
07/16/2022 02:15:00 PM,100,8128,101.06,40.1
07/16/2022 02:30:00 PM,100,8116,101.06,38.7
07/16/2022 02:45:00 PM,100,8119,101.05,36.2
07/16/2022 03:00:00 PM,100,8132,101.04,36.3
07/16/2022 03:15:00 PM,100,8135,101.03,37.8
07/16/2022 03:30:00 PM,100,8137,101.01,38.2
07/16/2022 03:45:00 PM,100,8136,100.99,38.5
07/16/2022 04:00:00 PM,100,8130,100.98,36.5
07/16/2022 04:15:00 PM,100,8125,100.97,34.2
07/16/2022 04:30:00 PM,100,8122,100.96,32.8
07/16/2022 04:45:00 PM,100,8121,100.93,31.7
07/16/2022 05:00:00 PM,100,8119,100.92,30.8
07/16/2022 05:15:00 PM,100,8127,100.89,30.6
07/16/2022 05:30:00 PM,100,8134,100.86,32.5
07/16/2022 05:45:00 PM,100,8134,100.84,34.6
07/16/2022 06:00:00 PM,100,8132,100.82,34.3
07/16/2022 06:15:00 PM,100,8134,100.81,33.7
07/16/2022 06:30:00 PM,100,8131,100.8,33.9
07/16/2022 06:45:00 PM,100,8131,100.8,32.7
07/16/2022 07:00:00 PM,100,8127,100.8,32.2
07/16/2022 07:15:00 PM,100,8125,100.81,31.6
07/16/2022 07:30:00 PM,100,8120,100.82,30.4
07/16/2022 07:45:00 PM,100,8118,100.83,28.7
07/16/2022 08:00:00 PM,100,8115,100.83,27.0
07/16/2022 08:15:00 PM,100,8112,100.84,25.7
07/16/2022 08:30:00 PM,100,8112,100.85,24.6
07/16/2022 08:45:00 PM,100,8109,100.86,23.4
07/16/2022 09:00:00 PM,100,8108,100.89,22.5
07/16/2022 09:15:00 PM,100,8108,100.91,21.9
07/16/2022 09:30:00 PM,100,8105,100.94,21.4
07/16/2022 09:45:00 PM,100,8103,100.96,20.9
07/16/2022 10:00:00 PM,100,8102,100.98,20.3
07/16/2022 10:15:00 PM,100,8100,101.0,19.8
07/16/2022 10:30:00 PM,100,8104,101.01,19.3
07/16/2022 10:45:00 PM,100,8101,101.01,18.8
07/16/2022 11:00:00 PM,100,8099,101.01,18.3
07/16/2022 11:15:00 PM,100,8098,101.01,18.0
07/16/2022 11:30:00 PM,100,8099,101.01,17.8
07/16/2022 11:45:00 PM,100,8099,101.01,17.5
07/17/2022 12:00:00 AM,100,8097,101.02,17.3
07/17/2022 12:15:00 AM,100,8096,101.02,17.3
07/17/2022 12:30:00 AM,100,8095,101.03,17.1
07/17/2022 12:45:00 AM,100,8092,101.03,17.0
07/17/2022 01:00:00 AM,100,8090,101.02,16.7
07/17/2022 01:15:00 AM,100,8092,101.03,16.5
07/17/2022 01:30:00 AM,100,8091,101.04,16.2
07/17/2022 01:45:00 AM,100,8090,101.03,16.0
07/17/2022 02:00:00 AM,100,8093,101.01,15.9
07/17/2022 02:15:00 AM,100,8089,101.0,15.6
07/17/2022 02:30:00 AM,100,8089,101.0,15.5
07/17/2022 02:45:00 AM,100,8089,101.01,15.3
07/17/2022 03:00:00 AM,100,8089,101.02,15.2
07/17/2022 03:15:00 AM,100,8089,101.03,15.2
07/17/2022 03:30:00 AM,100,8087,101.02,15.1
07/17/2022 03:45:00 AM,100,8085,101.01,14.9
07/17/2022 04:00:00 AM,100,8087,101.01,14.8
07/17/2022 04:15:00 AM,100,8087,101.01,14.6
07/17/2022 04:30:00 AM,100,8086,101.0,14.4
07/17/2022 04:45:00 AM,100,8088,101.0,14.3
07/17/2022 05:00:00 AM,100,8086,101.0,14.1
07/17/2022 05:15:00 AM,100,8086,101.01,14.0
07/17/2022 05:30:00 AM,100,8083,101.02,14.0
07/17/2022 05:45:00 AM,100,8085,101.02,13.9
07/17/2022 06:00:00 AM,100,8083,101.02,13.9
07/17/2022 06:15:00 AM,100,8083,101.04,13.9
07/17/2022 06:30:00 AM,100,8082,101.05,14.0
07/17/2022 06:45:00 AM,100,8086,101.07,14.3
07/17/2022 07:00:00 AM,100,8086,101.08,14.7
07/17/2022 07:15:00 AM,100,8083,101.08,15.2
07/17/2022 07:30:00 AM,100,8083,101.08,15.8
07/17/2022 07:45:00 AM,100,8084,101.09,16.6
07/17/2022 08:00:00 AM,100,8084,101.09,17.4
07/17/2022 08:15:00 AM,100,8083,101.1,18.2
07/17/2022 08:30:00 AM,100,8083,101.09,18.9
07/17/2022 08:45:00 AM,100,8086,101.08,19.6
07/17/2022 09:00:00 AM,100,8086,101.08,20.2
07/17/2022 09:15:00 AM,100,8084,101.07,20.8
07/17/2022 09:30:00 AM,100,8085,101.06,21.3
07/17/2022 09:45:00 AM,100,8086,101.06,21.8
07/17/2022 10:00:00 AM,100,8087,101.06,22.4
07/17/2022 10:15:00 AM,100,8088,101.04,22.8
07/17/2022 10:30:00 AM,100,8089,101.03,23.3
07/17/2022 10:45:00 AM,100,8095,101.02,24.0
07/17/2022 11:00:00 AM,100,8108,101.01,24.9
07/17/2022 11:15:00 AM,100,8125,101.0,26.6
07/17/2022 11:30:00 AM,100,8137,100.98,29.4
07/17/2022 11:45:00 AM,100,8150,100.98,32.2
07/17/2022 12:00:00 PM,100,8158,100.98,34.3
07/17/2022 12:15:00 PM,100,8171,100.97,36.3
07/17/2022 12:30:00 PM,100,8175,100.95,38.2
07/17/2022 12:45:00 PM,100,8181,100.95,39.7
07/17/2022 01:00:00 PM,100,8186,100.94,40.7
07/17/2022 01:15:00 PM,100,8188,100.93,41.5
07/17/2022 01:30:00 PM,100,8188,100.93,42.4
07/17/2022 01:45:00 PM,100,8191,100.91,43.0
07/17/2022 02:00:00 PM,100,8193,100.91,43.5
07/17/2022 02:15:00 PM,100,8190,100.89,43.4
07/17/2022 02:30:00 PM,100,8191,100.89,44.2
07/17/2022 02:45:00 PM,100,8192,100.89,45.4
07/17/2022 03:00:00 PM,100,8187,100.89,46.1
07/17/2022 03:15:00 PM,100,8191,100.87,46.4
07/17/2022 03:30:00 PM,100,8187,100.87,46.2
07/17/2022 03:45:00 PM,100,8185,100.85,46.6
07/17/2022 04:00:00 PM,100,8184,100.84,46.5
07/17/2022 04:15:00 PM,100,8181,100.83,46.1
07/17/2022 04:30:00 PM,100,8181,100.83,45.8
07/17/2022 04:45:00 PM,100,8181,100.82,45.4
07/17/2022 05:00:00 PM,100,8176,100.83,45.6
07/17/2022 05:15:00 PM,100,8173,100.82,45.3
07/17/2022 05:30:00 PM,100,8172,100.8,45.2
07/17/2022 05:45:00 PM,100,8168,100.78,44.3
07/17/2022 06:00:00 PM,100,8165,100.77,42.8
07/17/2022 06:15:00 PM,100,8160,100.76,41.1
07/17/2022 06:30:00 PM,100,8155,100.75,39.5
07/17/2022 06:45:00 PM,100,8149,100.75,38.0
07/17/2022 07:00:00 PM,100,8148,100.74,36.6
07/17/2022 07:15:00 PM,100,8141,100.74,35.0
07/17/2022 07:30:00 PM,100,8136,100.75,33.2
07/17/2022 07:45:00 PM,100,8134,100.75,31.4
07/17/2022 08:00:00 PM,100,8131,100.75,29.7
07/17/2022 08:15:00 PM,100,8125,100.76,28.1
07/17/2022 08:30:00 PM,100,8120,100.78,26.4
07/17/2022 08:45:00 PM,100,8118,100.79,24.8
07/17/2022 09:00:00 PM,100,8118,100.79,23.5
07/17/2022 09:15:00 PM,100,8117,100.81,22.2
07/17/2022 09:30:00 PM,100,8115,100.82,21.3
07/17/2022 09:45:00 PM,100,8114,100.84,20.5
07/17/2022 10:00:00 PM,100,8113,100.84,20.0
07/17/2022 10:15:00 PM,100,8112,100.85,19.5
07/17/2022 10:30:00 PM,100,8112,100.86,19.1
07/17/2022 10:45:00 PM,100,8108,100.87,18.7
07/17/2022 11:00:00 PM,100,8108,100.88,18.3
07/17/2022 11:15:00 PM,100,8111,100.9,18.0
07/17/2022 11:30:00 PM,100,8108,100.9,17.8
07/17/2022 11:45:00 PM,100,8105,100.9,17.5
07/18/2022 12:00:00 AM,100,8105,100.9,17.2
07/18/2022 12:15:00 AM,100,8102,100.91,17.1
07/18/2022 12:30:00 AM,100,8095,100.91,16.9
07/18/2022 12:45:00 AM,100,8099,100.91,16.7
07/18/2022 01:00:00 AM,100,8099,100.91,16.5
07/18/2022 01:15:00 AM,100,8098,100.91,16.4
07/18/2022 01:30:00 AM,100,8098,100.9,16.2
07/18/2022 01:45:00 AM,100,8099,100.9,16.2
07/18/2022 02:00:00 AM,100,8098,100.9,16.1
07/18/2022 02:15:00 AM,100,8097,100.89,16.1
07/18/2022 02:30:00 AM,100,8099,100.89,16.0
07/18/2022 02:45:00 AM,100,8096,100.89,16.0
07/18/2022 03:00:00 AM,100,8096,100.87,16.0
07/18/2022 03:15:00 AM,100,8095,100.87,16.0
07/18/2022 03:30:00 AM,100,8096,100.87,16.0
07/18/2022 03:45:00 AM,100,8096,100.86,16.0
07/18/2022 04:00:00 AM,100,8095,100.85,16.1
07/18/2022 04:15:00 AM,100,8095,100.85,16.1
07/18/2022 04:30:00 AM,100,8094,100.85,16.1
07/18/2022 04:45:00 AM,100,8094,100.85,16.1
07/18/2022 05:00:00 AM,100,8095,100.85,16.1
07/18/2022 05:15:00 AM,100,8094,100.85,16.2
07/18/2022 05:30:00 AM,100,8092,100.85,16.3
07/18/2022 05:45:00 AM,100,8093,100.85,16.5
07/18/2022 06:00:00 AM,100,8093,100.85,16.7
07/18/2022 06:15:00 AM,100,8091,100.84,17.0
07/18/2022 06:30:00 AM,100,8091,100.86,17.3
07/18/2022 06:45:00 AM,100,8092,100.86,17.6
07/18/2022 07:00:00 AM,100,8093,100.85,18.1
07/18/2022 07:15:00 AM,100,8090,100.83,18.6
07/18/2022 07:30:00 AM,100,8094,100.82,19.2
07/18/2022 07:45:00 AM,100,8096,100.82,19.9
07/18/2022 08:00:00 AM,100,8093,100.81,20.7
07/18/2022 08:15:00 AM,100,8095,100.79,21.2
07/18/2022 08:30:00 AM,100,8070,100.79,21.7
