z6-14354,Port7,Port7,Port8,Port8
07/18/2022 08:45:00 AM,100,8098,100.77,22.2
07/18/2022 09:00:00 AM,100,8098,100.76,22.6
07/18/2022 09:15:00 AM,100,8099,100.73,23.1
07/18/2022 09:30:00 AM,100,8099,100.72,23.3
07/18/2022 09:45:00 AM,100,8103,100.72,23.5
07/18/2022 10:00:00 AM,100,8103,100.69,24.1
07/18/2022 10:15:00 AM,100,8106,100.68,24.7
07/18/2022 10:30:00 AM,100,8105,100.67,24.9
07/18/2022 10:45:00 AM,100,8113,100.66,25.2
07/18/2022 11:00:00 AM,100,8109,100.64,25.3
07/18/2022 11:15:00 AM,100,8108,100.64,24.9
07/18/2022 11:30:00 AM,100,8108,100.64,24.5
07/18/2022 11:45:00 AM,100,8108,100.64,24.2
07/18/2022 12:00:00 PM,100,8108,100.62,24.0
07/18/2022 12:15:00 PM,100,8107,100.6,23.7
07/18/2022 12:30:00 PM,100,8108,100.57,23.6
07/18/2022 12:45:00 PM,100,8110,100.55,23.7
07/18/2022 01:00:00 PM,100,8108,100.53,23.6
07/18/2022 01:15:00 PM,100,8108,100.49,23.6
07/18/2022 01:30:00 PM,100,8108,100.44,23.6
07/18/2022 01:45:00 PM,100,8108,100.39,23.7
07/18/2022 02:00:00 PM,100,8107,100.34,23.7
07/18/2022 02:15:00 PM,100,8107,100.28,23.5
07/18/2022 02:30:00 PM,100,8109,100.23,23.5
07/18/2022 02:45:00 PM,100,8112,100.2,23.8
07/18/2022 03:00:00 PM,100,8112,100.18,23.8
07/18/2022 03:15:00 PM,100,8119,100.16,23.9
07/18/2022 03:30:00 PM,100,8119,100.14,24.4
07/18/2022 03:45:00 PM,100,8119,100.14,24.6
07/18/2022 04:00:00 PM,100,8122,100.11,24.8
07/18/2022 04:15:00 PM,100,8118,100.1,24.8
07/18/2022 04:30:00 PM,100,8117,100.05,24.5
07/18/2022 04:45:00 PM,100,8115,100.02,24.2
07/18/2022 05:00:00 PM,100,8117,99.98,24.1
07/18/2022 05:15:00 PM,100,8117,99.95,24.1
07/18/2022 05:30:00 PM,100,8113,99.93,24.2
07/18/2022 05:45:00 PM,100,8113,99.9,24.3
07/18/2022 06:00:00 PM,100,8113,99.89,24.2
07/18/2022 06:15:00 PM,100,8114,99.86,24.0
07/18/2022 06:30:00 PM,100,8111,99.82,23.8
07/18/2022 06:45:00 PM,100,8108,99.78,23.6
07/18/2022 07:00:00 PM,100,8112,99.8,23.4
07/18/2022 07:15:00 PM,100,8110,99.79,23.4
07/18/2022 07:30:00 PM,100,8111,99.78,23.4
07/18/2022 07:45:00 PM,100,8106,99.76,23.4
07/18/2022 08:00:00 PM,100,8104,99.75,23.3
07/18/2022 08:15:00 PM,100,8104,99.75,23.2
07/18/2022 08:30:00 PM,100,8102,99.73,23.0
07/18/2022 08:45:00 PM,100,8103,99.73,23.0
07/18/2022 09:00:00 PM,100,8102,99.72,22.9
07/18/2022 09:15:00 PM,100,8101,99.69,22.7
07/18/2022 09:30:00 PM,100,8099,99.66,22.6
07/18/2022 09:45:00 PM,100,8098,99.66,22.5
07/18/2022 10:00:00 PM,100,8101,99.66,22.4
07/18/2022 10:15:00 PM,100,8096,99.64,22.4
07/18/2022 10:30:00 PM,100,8096,99.63,22.3
07/18/2022 10:45:00 PM,100,8096,99.61,22.3
07/18/2022 11:00:00 PM,100,8096,99.59,22.3
07/18/2022 11:15:00 PM,100,8093,99.57,22.3
07/18/2022 11:30:00 PM,100,8096,99.54,22.2
07/18/2022 11:45:00 PM,100,8095,99.54,22.1
07/19/2022 12:00:00 AM,100,8094,99.53,22.1
07/19/2022 12:15:00 AM,100,8090,99.54,22.0
07/19/2022 12:30:00 AM,100,8084,99.53,21.8
07/19/2022 12:45:00 AM,100,8084,99.54,21.6
07/19/2022 01:00:00 AM,100,8083,99.54,21.3
07/19/2022 01:15:00 AM,100,8084,99.56,21.2
07/19/2022 01:30:00 AM,100,8083,99.55,21.2
07/19/2022 01:45:00 AM,100,8083,99.54,21.2
07/19/2022 02:00:00 AM,100,8083,99.53,21.2
07/19/2022 02:15:00 AM,100,8082,99.53,21.1
07/19/2022 02:30:00 AM,100,8085,99.53,21.1
07/19/2022 02:45:00 AM,100,8083,99.54,21.1
07/19/2022 03:00:00 AM,100,8081,99.57,21.2
07/19/2022 03:15:00 AM,100,8080,99.6,21.2
07/19/2022 03:30:00 AM,100,8082,99.63,21.2
07/19/2022 03:45:00 AM,100,8085,99.64,21.2
07/19/2022 04:00:00 AM,100,8081,99.66,21.1
07/19/2022 04:15:00 AM,100,8079,99.71,20.9
07/19/2022 04:30:00 AM,100,8080,99.72,20.7
07/19/2022 04:45:00 AM,100,8077,99.75,20.5
07/19/2022 05:00:00 AM,100,8079,99.77,20.4
07/19/2022 05:15:00 AM,100,8080,99.8,20.3
07/19/2022 05:30:00 AM,100,8080,99.82,20.1
07/19/2022 05:45:00 AM,100,8079,99.83,19.9
07/19/2022 06:00:00 AM,100,8077,99.84,19.5
07/19/2022 06:15:00 AM,100,8076,99.85,19.2
07/19/2022 06:30:00 AM,100,8074,99.86,19.0
07/19/2022 06:45:00 AM,100,8076,99.87,18.9
07/19/2022 07:00:00 AM,100,8070,99.88,19.1
07/19/2022 07:15:00 AM,100,8074,99.87,19.6
07/19/2022 07:30:00 AM,100,8074,99.86,20.1
07/19/2022 07:45:00 AM,100,8076,99.86,20.4
07/19/2022 08:00:00 AM,100,8073,99.86,20.7
07/19/2022 08:15:00 AM,100,8074,99.83,21.1
07/19/2022 08:30:00 AM,100,8074,99.83,21.4
07/19/2022 08:45:00 AM,100,8072,99.83,21.8
07/19/2022 09:00:00 AM,100,8075,99.83,22.1
07/19/2022 09:15:00 AM,100,8072,99.83,22.4
07/19/2022 09:30:00 AM,100,8072,99.82,22.8
07/19/2022 09:45:00 AM,100,8074,99.82,23.4
07/19/2022 10:00:00 AM,100,8074,99.81,23.8
07/19/2022 10:15:00 AM,100,8076,99.8,24.1
07/19/2022 10:30:00 AM,100,8076,99.78,24.5
07/19/2022 10:45:00 AM,100,8080,99.77,24.6
07/19/2022 11:00:00 AM,100,8102,99.76,25.0
07/19/2022 11:15:00 AM,100,8117,99.77,25.9
07/19/2022 11:30:00 AM,100,8127,99.78,27.4
07/19/2022 11:45:00 AM,100,8136,99.77,29.3
07/19/2022 12:00:00 PM,100,8139,99.78,30.4
07/19/2022 12:15:00 PM,100,8143,99.77,30.1
07/19/2022 12:30:00 PM,100,8151,99.78,30.6
07/19/2022 12:45:00 PM,100,8166,99.78,31.2
07/19/2022 01:00:00 PM,100,8178,99.76,33.0
07/19/2022 01:15:00 PM,100,8194,99.76,34.7
07/19/2022 01:30:00 PM,100,8202,99.76,36.2
07/19/2022 01:45:00 PM,100,8213,99.77,37.8
07/19/2022 02:00:00 PM,100,8213,99.76,38.8
07/19/2022 02:15:00 PM,100,8219,99.76,39.2
07/19/2022 02:30:00 PM,100,8228,99.77,39.7
07/19/2022 02:45:00 PM,100,8221,99.76,39.7
07/19/2022 03:00:00 PM,100,8224,99.77,39.3
07/19/2022 03:15:00 PM,100,8222,99.77,39.7
07/19/2022 03:30:00 PM,100,8229,99.77,40.1
07/19/2022 03:45:00 PM,100,8229,99.77,40.3
07/19/2022 04:00:00 PM,100,8228,99.76,40.2
07/19/2022 04:15:00 PM,100,8229,99.77,40.2
07/19/2022 04:30:00 PM,100,8220,99.78,40.2
07/19/2022 04:45:00 PM,100,8215,99.78,38.9
07/19/2022 05:00:00 PM,100,8215,99.78,38.2
07/19/2022 05:15:00 PM,100,8207,99.77,37.7
07/19/2022 05:30:00 PM,100,8201,99.77,36.1
07/19/2022 05:45:00 PM,100,8197,99.79,34.6
07/19/2022 06:00:00 PM,100,8197,99.8,34.1
07/19/2022 06:15:00 PM,100,8196,99.8,34.7
07/19/2022 06:30:00 PM,100,8191,99.8,33.8
07/19/2022 06:45:00 PM,100,8187,99.8,32.6
07/19/2022 07:00:00 PM,100,8183,99.82,31.2
07/19/2022 07:15:00 PM,100,8178,99.82,30.1
07/19/2022 07:30:00 PM,100,8173,99.83,29.1
07/19/2022 07:45:00 PM,100,8169,99.86,28.2
07/19/2022 08:00:00 PM,100,8167,99.88,27.2
07/19/2022 08:15:00 PM,100,8165,99.88,26.2
07/19/2022 08:30:00 PM,100,8161,99.91,25.3
07/19/2022 08:45:00 PM,100,8160,99.9,24.5
07/19/2022 09:00:00 PM,100,8158,99.92,23.7
07/19/2022 09:15:00 PM,100,8160,99.94,22.8
07/19/2022 09:30:00 PM,100,8155,99.95,22.1
07/19/2022 09:45:00 PM,100,8153,99.96,21.5
07/19/2022 10:00:00 PM,100,8153,99.97,21.0
07/19/2022 10:15:00 PM,100,8152,99.98,20.5
07/19/2022 10:30:00 PM,100,8149,99.98,20.2
07/19/2022 10:45:00 PM,100,8150,100.0,20.0
07/19/2022 11:00:00 PM,100,8149,100.0,19.7
07/19/2022 11:15:00 PM,100,8150,100.0,19.6
07/19/2022 11:30:00 PM,100,8145,100.01,19.5
07/19/2022 11:45:00 PM,100,8147,100.0,19.4
07/20/2022 12:00:00 AM,100,8143,100.0,19.3
07/20/2022 12:15:00 AM,100,8140,100.0,19.2
07/20/2022 12:30:00 AM,100,8122,99.99,19.1
07/20/2022 12:45:00 AM,100,8140,99.99,19.1
07/20/2022 01:00:00 AM,100,8140,100.0,19.2
07/20/2022 01:15:00 AM,100,8137,100.0,19.3
07/20/2022 01:30:00 AM,100,8137,100.01,19.2
07/20/2022 01:45:00 AM,100,8137,100.01,19.2
07/20/2022 02:00:00 AM,100,8137,100.01,19.1
07/20/2022 02:15:00 AM,100,8136,100.01,19.0
07/20/2022 02:30:00 AM,100,8134,100.01,19.1
07/20/2022 02:45:00 AM,100,8135,100.0,19.2
07/20/2022 03:00:00 AM,100,8136,100.01,19.3
07/20/2022 03:15:00 AM,100,8134,100.01,19.3
07/20/2022 03:30:00 AM,100,8134,99.99,19.3
07/20/2022 03:45:00 AM,100,8133,100.0,19.2
07/20/2022 04:00:00 AM,100,8135,99.99,19.2
07/20/2022 04:15:00 AM,100,8133,99.99,19.4
07/20/2022 04:30:00 AM,100,8131,100.0,19.4
07/20/2022 04:45:00 AM,100,8131,100.0,19.3
07/20/2022 05:00:00 AM,100,8131,100.0,19.3
07/20/2022 05:15:00 AM,100,8128,100.01,19.1
07/20/2022 05:30:00 AM,100,8128,100.03,18.9
07/20/2022 05:45:00 AM,100,8130,100.04,18.8
07/20/2022 06:00:00 AM,100,8128,100.04,18.8
07/20/2022 06:15:00 AM,100,8127,100.05,18.8
07/20/2022 06:30:00 AM,100,8125,100.06,19.0
07/20/2022 06:45:00 AM,100,8125,100.07,19.3
07/20/2022 07:00:00 AM,100,8127,100.09,19.7
07/20/2022 07:15:00 AM,100,8127,100.1,20.1
07/20/2022 07:30:00 AM,100,8126,100.1,20.6
07/20/2022 07:45:00 AM,100,8127,100.08,21.0
07/20/2022 08:00:00 AM,100,8126,100.07,21.4
07/20/2022 08:15:00 AM,100,8124,100.08,21.9
07/20/2022 08:30:00 AM,100,8125,100.09,22.4
07/20/2022 08:45:00 AM,100,8121,100.08,22.9
07/20/2022 09:00:00 AM,100,8127,100.06,23.4
07/20/2022 09:15:00 AM,100,8127,100.06,23.9
07/20/2022 09:30:00 AM,100,8124,100.06,24.5
07/20/2022 09:45:00 AM,100,8127,100.06,25.0
07/20/2022 10:00:00 AM,100,8127,100.05,25.6
07/20/2022 10:15:00 AM,100,8125,100.04,26.2
07/20/2022 10:30:00 AM,100,8127,100.04,26.7
07/20/2022 10:45:00 AM,100,8132,100.03,27.3
07/20/2022 11:00:00 AM,100,8150,100.03,28.4
07/20/2022 11:15:00 AM,100,8164,100.03,30.0
07/20/2022 11:30:00 AM,100,8179,100.01,32.9
07/20/2022 11:45:00 AM,100,8190,100.01,35.9
07/20/2022 12:00:00 PM,100,8198,100.01,37.9
07/20/2022 12:15:00 PM,100,8208,100.0,39.7
07/20/2022 12:30:00 PM,100,8214,100.0,41.2
07/20/2022 12:45:00 PM,100,8218,99.99,42.6
07/20/2022 01:00:00 PM,100,8222,99.98,43.7
07/20/2022 01:15:00 PM,100,8220,99.97,44.3
07/20/2022 01:30:00 PM,100,8219,99.96,44.9
07/20/2022 01:45:00 PM,100,8218,99.95,45.6
07/20/2022 02:00:00 PM,100,8215,99.95,46.2
07/20/2022 02:15:00 PM,100,8200,99.95,45.8
07/20/2022 02:30:00 PM,100,8184,99.93,42.8
07/20/2022 02:45:00 PM,100,8175,99.9,39.5
07/20/2022 03:00:00 PM,100,8177,99.88,37.7
07/20/2022 03:15:00 PM,100,8183,99.86,38.2
07/20/2022 03:30:00 PM,100,8194,99.85,39.7
07/20/2022 03:45:00 PM,100,8197,99.85,42.4
07/20/2022 04:00:00 PM,100,8196,99.85,42.9
07/20/2022 04:15:00 PM,100,8202,99.84,42.9
07/20/2022 04:30:00 PM,100,8202,99.83,44.0
07/20/2022 04:45:00 PM,100,8200,99.82,45.0
07/20/2022 05:00:00 PM,100,8200,99.8,45.4
07/20/2022 05:15:00 PM,100,8196,99.8,45.2
07/20/2022 05:30:00 PM,100,8194,99.8,45.0
07/20/2022 05:45:00 PM,100,8187,99.79,44.7
07/20/2022 06:00:00 PM,100,8184,99.78,44.2
07/20/2022 06:15:00 PM,100,8177,99.77,43.5
07/20/2022 06:30:00 PM,100,8171,99.77,42.5
07/20/2022 06:45:00 PM,100,8165,99.77,41.2
07/20/2022 07:00:00 PM,100,8156,99.76,38.9
07/20/2022 07:15:00 PM,100,8149,99.76,36.4
07/20/2022 07:30:00 PM,100,8144,99.76,34.3
07/20/2022 07:45:00 PM,100,8139,99.77,32.4
07/20/2022 08:00:00 PM,100,8134,99.76,30.8
07/20/2022 08:15:00 PM,100,8134,99.77,29.6
07/20/2022 08:30:00 PM,100,8132,99.77,28.6
07/20/2022 08:45:00 PM,100,8127,99.78,27.8
07/20/2022 09:00:00 PM,100,8126,99.79,27.0
07/20/2022 09:15:00 PM,100,8126,99.8,26.2
07/20/2022 09:30:00 PM,100,8124,99.8,25.6
07/20/2022 09:45:00 PM,100,8124,99.81,24.9
07/20/2022 10:00:00 PM,100,8118,99.8,24.3
07/20/2022 10:15:00 PM,100,8118,99.79,23.7
07/20/2022 10:30:00 PM,100,8116,99.79,23.2
07/20/2022 10:45:00 PM,100,8116,99.78,22.9
07/20/2022 11:00:00 PM,100,8112,99.77,22.6
07/20/2022 11:15:00 PM,100,8115,99.76,22.4
07/20/2022 11:30:00 PM,100,8111,99.75,22.2
07/20/2022 11:45:00 PM,100,8113,99.75,22.0
07/21/2022 12:00:00 AM,100,8111,99.72,22.0
07/21/2022 12:15:00 AM,100,8092,99.71,22.1
07/21/2022 12:15:00 AM,100,8099,99.7,22.3
07/21/2022 12:30:00 AM,100,8097,99.7,22.3
07/21/2022 12:45:00 AM,100,8101,99.71,22.3
07/21/2022 01:00:00 AM,100,8096,99.7,22.4
07/21/2022 01:15:00 AM,100,8097,99.69,22.4
07/21/2022 01:30:00 AM,100,8096,99.69,22.4
07/21/2022 01:45:00 AM,100,8098,99.67,22.5
07/21/2022 02:00:00 AM,100,8098,99.66,22.5
07/21/2022 02:15:00 AM,100,8097,99.65,22.4
07/21/2022 02:30:00 AM,100,8096,99.64,22.1
07/21/2022 02:45:00 AM,100,8096,99.63,21.8
07/21/2022 03:00:00 AM,100,8095,99.63,21.6
07/21/2022 03:15:00 AM,100,8096,99.62,21.5
07/21/2022 03:30:00 AM,100,8095,99.61,21.4
07/21/2022 03:45:00 AM,100,8093,99.61,21.3
07/21/2022 04:00:00 AM,100,8094,99.62,21.2
07/21/2022 04:15:00 AM,100,8092,99.63,21.3
07/21/2022 04:30:00 AM,100,8094,99.62,21.2
07/21/2022 04:45:00 AM,100,8092,99.62,21.1
07/21/2022 05:00:00 AM,100,8092,99.62,21.0
07/21/2022 05:15:00 AM,100,8090,99.6,20.9
07/21/2022 05:30:00 AM,100,8093,99.59,20.9
07/21/2022 05:45:00 AM,100,8088,99.57,20.8
07/21/2022 06:00:00 AM,100,8088,99.55,20.9
07/21/2022 06:15:00 AM,100,8084,99.54,21.3
07/21/2022 06:30:00 AM,100,8090,99.54,21.7
07/21/2022 06:45:00 AM,100,8085,99.55,22.0
07/21/2022 07:00:00 AM,100,8088,99.57,22.3
07/21/2022 07:15:00 AM,100,8086,99.57,22.7
07/21/2022 07:30:00 AM,100,8088,99.57,23.2
07/21/2022 07:45:00 AM,100,8087,99.57,23.6
07/21/2022 08:00:00 AM,100,8089,99.57,24.0
07/21/2022 08:15:00 AM,100,8089,99.57,24.5
07/21/2022 08:30:00 AM,100,8089,99.55,25.5
