z6-14355,Port7,Port7,Port8,Port8
# Records: 566,Battery,Battery,Barometer,Barometer
Timestamps,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, degree_C Logger Temperature
07/15/2022 03:15:00 PM,91,7732,101.55,22.6
07/15/2022 03:30:00 PM,94,7756,101.53,24.3
07/15/2022 03:45:00 PM,97,7783,101.51,26.0
07/15/2022 04:00:00 PM,100,7808,101.48,28.4
07/15/2022 12:30:00 PM,100,7828,101.46,30.7
07/15/2022 12:45:00 PM,100,7853,101.46,33.4
07/15/2022 01:00:00 PM,100,7874,101.45,35.6
07/15/2022 01:15:00 PM,100,7896,101.45,37.1
07/15/2022 01:30:00 PM,100,7910,101.44,38.0
07/15/2022 01:45:00 PM,100,7925,101.44,37.9
07/15/2022 02:00:00 PM,100,7946,101.44,37.8
07/15/2022 02:15:00 PM,100,7962,101.43,39.2
07/15/2022 02:30:00 PM,100,7972,101.43,40.4
07/15/2022 02:45:00 PM,100,7984,101.43,41.4
07/15/2022 03:00:00 PM,100,7990,101.43,40.0
07/15/2022 03:15:00 PM,100,7985,101.42,39.0
07/15/2022 03:30:00 PM,100,7982,101.42,36.2
07/15/2022 03:45:00 PM,100,7999,101.41,35.4
07/15/2022 04:00:00 PM,100,7997,101.41,35.8
07/15/2022 04:15:00 PM,100,7991,101.41,33.8
07/15/2022 04:30:00 PM,100,7995,101.39,32.3
07/15/2022 04:45:00 PM,100,8000,101.39,31.6
07/15/2022 05:00:00 PM,100,8002,101.39,31.6
07/15/2022 05:15:00 PM,100,7998,101.39,30.8
07/15/2022 05:30:00 PM,100,8001,101.38,29.6
07/15/2022 05:45:00 PM,100,8007,101.36,29.0
07/15/2022 06:00:00 PM,100,8017,101.36,30.1
07/15/2022 06:15:00 PM,100,8019,101.37,31.2
07/15/2022 06:30:00 PM,100,8020,101.38,31.5
07/15/2022 06:45:00 PM,100,8020,101.37,31.0
07/15/2022 07:00:00 PM,100,8017,101.35,30.3
07/15/2022 07:15:00 PM,100,8014,101.35,29.4
07/15/2022 07:30:00 PM,100,8011,101.35,28.5
07/15/2022 07:45:00 PM,100,8007,101.35,27.3
07/15/2022 08:00:00 PM,100,8006,101.36,25.9
07/15/2022 08:15:00 PM,100,8003,101.35,24.4
07/15/2022 08:30:00 PM,100,8000,101.35,22.9
07/15/2022 08:45:00 PM,100,8003,101.35,21.5
07/15/2022 09:00:00 PM,100,7998,101.36,20.2
07/15/2022 09:15:00 PM,100,7998,101.37,19.1
07/15/2022 09:30:00 PM,100,7992,101.39,18.2
07/15/2022 09:45:00 PM,100,7994,101.4,17.5
07/15/2022 10:00:00 PM,100,7994,101.41,16.9
07/15/2022 10:15:00 PM,100,7992,101.43,16.4
07/15/2022 10:30:00 PM,100,7991,101.44,16.0
07/15/2022 10:45:00 PM,100,7988,101.44,15.7
07/15/2022 11:00:00 PM,100,7990,101.43,15.4
07/15/2022 11:15:00 PM,100,7987,101.44,15.1
07/15/2022 11:30:00 PM,100,7990,101.45,14.9
07/15/2022 11:45:00 PM,100,7988,101.47,14.8
07/16/2022 12:00:00 AM,100,7988,101.47,14.6
07/16/2022 12:15:00 AM,100,7984,101.48,14.6
07/16/2022 12:30:00 AM,100,7984,101.48,14.7
07/16/2022 12:45:00 AM,100,7985,101.47,14.8
07/16/2022 01:00:00 AM,100,7985,101.48,14.8
07/16/2022 01:15:00 AM,100,7986,101.47,14.9
07/16/2022 01:30:00 AM,100,7983,101.46,14.9
07/16/2022 01:45:00 AM,100,7987,101.45,14.6
07/16/2022 02:00:00 AM,100,7983,101.45,14.3
07/16/2022 02:15:00 AM,100,7985,101.45,14.1
07/16/2022 02:30:00 AM,100,7984,101.46,13.9
07/16/2022 02:45:00 AM,100,7985,101.46,13.7
07/16/2022 03:00:00 AM,100,7984,101.46,13.6
07/16/2022 03:15:00 AM,100,7984,101.46,13.5
07/16/2022 03:30:00 AM,100,7983,101.46,13.4
07/16/2022 03:45:00 AM,100,7981,101.46,13.3
07/16/2022 04:00:00 AM,100,7984,101.45,13.2
07/16/2022 04:15:00 AM,100,7984,101.44,13.0
07/16/2022 04:30:00 AM,100,7981,101.45,13.0
07/16/2022 04:45:00 AM,100,7979,101.46,12.8
07/16/2022 05:00:00 AM,100,7982,101.45,12.6
07/16/2022 05:15:00 AM,100,7979,101.46,12.4
07/16/2022 05:30:00 AM,100,7981,101.46,12.4
07/16/2022 05:45:00 AM,100,7979,101.46,12.3
07/16/2022 06:00:00 AM,100,7979,101.45,12.4
07/16/2022 06:15:00 AM,100,7978,101.45,12.6
07/16/2022 06:30:00 AM,100,7975,101.44,12.8
07/16/2022 06:45:00 AM,100,7980,101.45,13.1
07/16/2022 07:00:00 AM,100,7979,101.46,13.5
07/16/2022 07:15:00 AM,100,7982,101.45,14.0
07/16/2022 07:30:00 AM,100,7979,101.46,14.6
07/16/2022 07:45:00 AM,100,7982,101.46,15.2
07/16/2022 08:00:00 AM,100,7986,101.45,15.9
07/16/2022 08:15:00 AM,100,7985,101.45,16.5
07/16/2022 08:30:00 AM,100,7988,101.44,17.1
07/16/2022 08:45:00 AM,100,7988,101.42,17.7
07/16/2022 09:00:00 AM,100,7992,101.42,18.3
07/16/2022 09:15:00 AM,100,7994,101.39,18.8
07/16/2022 09:30:00 AM,100,8000,101.38,19.3
07/16/2022 09:45:00 AM,100,7999,101.37,19.8
07/16/2022 10:00:00 AM,100,8005,101.35,20.4
07/16/2022 10:15:00 AM,100,8007,101.34,21.1
07/16/2022 10:30:00 AM,100,8009,101.33,21.8
07/16/2022 10:45:00 AM,100,8014,101.32,22.7
07/16/2022 11:00:00 AM,100,8017,101.3,23.6
07/16/2022 11:15:00 AM,100,8020,101.29,24.4
07/16/2022 11:30:00 AM,100,8025,101.28,25.5
07/16/2022 11:45:00 AM,100,8039,101.26,26.8
07/16/2022 12:00:00 PM,100,8045,101.25,28.2
07/16/2022 12:15:00 PM,100,8058,101.24,29.4
07/16/2022 12:30:00 PM,100,8065,101.22,31.3
07/16/2022 12:45:00 PM,100,8070,101.2,32.6
07/16/2022 01:00:00 PM,100,8077,101.18,33.1
07/16/2022 01:15:00 PM,100,8086,101.16,34.1
07/16/2022 01:30:00 PM,100,8095,101.14,35.8
07/16/2022 01:45:00 PM,100,8105,101.11,37.7
07/16/2022 02:00:00 PM,100,8106,101.1,39.2
07/16/2022 02:15:00 PM,100,8106,101.09,38.9
07/16/2022 02:30:00 PM,100,8096,101.08,37.6
07/16/2022 02:45:00 PM,100,8099,101.08,35.2
07/16/2022 03:00:00 PM,100,8112,101.06,35.1
07/16/2022 03:15:00 PM,100,8113,101.05,36.5
07/16/2022 03:30:00 PM,100,8121,101.03,37.0
07/16/2022 03:45:00 PM,100,8118,101.01,37.4
07/16/2022 04:00:00 PM,100,8110,101.01,35.6
07/16/2022 04:15:00 PM,100,8108,100.99,33.2
07/16/2022 04:30:00 PM,100,8104,100.97,31.8
07/16/2022 04:45:00 PM,100,8099,100.95,30.8
07/16/2022 05:00:00 PM,100,8096,100.94,29.8
07/16/2022 05:15:00 PM,100,8104,100.91,29.5
07/16/2022 05:30:00 PM,100,8108,100.88,30.8
07/16/2022 05:45:00 PM,100,8115,100.86,32.3
07/16/2022 06:00:00 PM,100,8116,100.84,32.3
07/16/2022 06:15:00 PM,100,8117,100.83,31.7
07/16/2022 06:30:00 PM,100,8115,100.82,31.8
07/16/2022 06:45:00 PM,100,8112,100.82,30.9
07/16/2022 07:00:00 PM,100,8110,100.82,30.3
07/16/2022 07:15:00 PM,100,8108,100.83,29.7
07/16/2022 07:30:00 PM,100,8105,100.84,28.8
07/16/2022 07:45:00 PM,100,8102,100.84,27.6
07/16/2022 08:00:00 PM,100,8098,100.85,26.1
07/16/2022 08:15:00 PM,100,8098,100.85,24.9
07/16/2022 08:30:00 PM,100,8095,100.87,23.9
07/16/2022 08:45:00 PM,100,8094,100.88,22.9
07/16/2022 09:00:00 PM,100,8092,100.9,22.1
07/16/2022 09:15:00 PM,100,8091,100.93,21.5
07/16/2022 09:30:00 PM,100,8088,100.95,21.0
07/16/2022 09:45:00 PM,100,8086,100.97,20.6
07/16/2022 10:00:00 PM,100,8085,101.0,20.0
07/16/2022 10:15:00 PM,100,8083,101.01,19.6
07/16/2022 10:30:00 PM,100,8082,101.02,19.1
07/16/2022 10:45:00 PM,100,8082,101.02,18.7
07/16/2022 11:00:00 PM,100,8083,101.02,18.2
07/16/2022 11:15:00 PM,100,8081,101.02,17.9
07/16/2022 11:30:00 PM,100,8084,101.02,17.7
07/16/2022 11:45:00 PM,100,8081,101.02,17.5
07/17/2022 12:00:00 AM,100,8080,101.03,17.3
07/17/2022 12:15:00 AM,100,8073,101.04,17.3
07/17/2022 12:30:00 AM,100,8072,101.04,17.1
07/17/2022 12:45:00 AM,100,8076,101.04,16.9
07/17/2022 01:00:00 AM,100,8075,101.04,16.7
07/17/2022 01:15:00 AM,100,8076,101.05,16.5
07/17/2022 01:30:00 AM,100,8075,101.05,16.3
07/17/2022 01:45:00 AM,100,8074,101.04,16.1
07/17/2022 02:00:00 AM,100,8074,101.03,15.9
07/17/2022 02:15:00 AM,100,8072,101.02,15.7
07/17/2022 02:30:00 AM,100,8073,101.02,15.6
07/17/2022 02:45:00 AM,100,8070,101.03,15.4
07/17/2022 03:00:00 AM,100,8072,101.04,15.4
07/17/2022 03:15:00 AM,100,8072,101.04,15.3
07/17/2022 03:30:00 AM,100,8072,101.03,15.2
07/17/2022 03:45:00 AM,100,8072,101.03,15.0
07/17/2022 04:00:00 AM,100,8072,101.03,15.0
07/17/2022 04:15:00 AM,100,8071,101.03,14.8
07/17/2022 04:30:00 AM,100,8071,101.02,14.6
07/17/2022 04:45:00 AM,100,8069,101.02,14.4
07/17/2022 05:00:00 AM,100,8070,101.02,14.3
07/17/2022 05:15:00 AM,100,8067,101.03,14.2
07/17/2022 05:30:00 AM,100,8068,101.04,14.2
07/17/2022 05:45:00 AM,100,8067,101.04,14.1
07/17/2022 06:00:00 AM,100,8067,101.04,14.0
07/17/2022 06:15:00 AM,100,8067,101.05,14.0
07/17/2022 06:30:00 AM,100,8067,101.07,14.1
07/17/2022 06:45:00 AM,100,8064,101.08,14.3
07/17/2022 07:00:00 AM,100,8066,101.1,14.6
07/17/2022 07:15:00 AM,100,8065,101.1,15.0
07/17/2022 07:30:00 AM,100,8067,101.1,15.5
07/17/2022 07:45:00 AM,100,8065,101.1,16.2
07/17/2022 08:00:00 AM,100,8067,101.11,17.0
07/17/2022 08:15:00 AM,100,8067,101.12,17.8
07/17/2022 08:30:00 AM,100,8067,101.11,18.5
07/17/2022 08:45:00 AM,100,8067,101.1,19.2
07/17/2022 09:00:00 AM,100,8068,101.1,19.8
07/17/2022 09:15:00 AM,100,8070,101.09,20.3
07/17/2022 09:30:00 AM,100,8067,101.09,20.8
07/17/2022 09:45:00 AM,100,8069,101.08,21.1
07/17/2022 10:00:00 AM,100,8070,101.08,21.4
07/17/2022 10:15:00 AM,100,8070,101.07,21.6
07/17/2022 10:30:00 AM,100,8071,101.05,21.9
07/17/2022 10:45:00 AM,100,8071,101.05,22.4
07/17/2022 11:00:00 AM,100,8076,101.04,22.8
07/17/2022 11:15:00 AM,100,8073,101.03,23.3
07/17/2022 11:30:00 AM,100,8082,101.01,24.3
07/17/2022 11:45:00 AM,100,8099,101.01,25.8
07/17/2022 12:00:00 PM,100,8113,101.0,27.8
07/17/2022 12:15:00 PM,100,8129,100.99,30.5
07/17/2022 12:30:00 PM,100,8141,100.98,33.7
07/17/2022 12:45:00 PM,100,8151,100.97,36.1
07/17/2022 01:00:00 PM,100,8159,100.96,37.8
07/17/2022 01:15:00 PM,100,8165,100.96,39.4
07/17/2022 01:30:00 PM,100,8168,100.95,40.9
07/17/2022 01:45:00 PM,100,8172,100.93,41.7
07/17/2022 02:00:00 PM,100,8175,100.93,42.3
07/17/2022 02:15:00 PM,100,8173,100.92,42.2
07/17/2022 02:30:00 PM,100,8177,100.92,43.1
07/17/2022 02:45:00 PM,100,8176,100.92,44.3
07/17/2022 03:00:00 PM,100,8178,100.91,45.0
07/17/2022 03:15:00 PM,100,8174,100.89,45.4
07/17/2022 03:30:00 PM,100,8178,100.89,45.1
07/17/2022 03:45:00 PM,100,8175,100.88,45.4
07/17/2022 04:00:00 PM,100,8175,100.86,45.4
07/17/2022 04:15:00 PM,100,8169,100.85,44.9
07/17/2022 04:30:00 PM,100,8172,100.85,44.5
07/17/2022 04:45:00 PM,100,8171,100.84,43.9
07/17/2022 05:00:00 PM,100,8169,100.85,43.8
07/17/2022 05:15:00 PM,100,8168,100.84,43.3
07/17/2022 05:30:00 PM,100,8167,100.81,42.5
07/17/2022 05:45:00 PM,100,8162,100.8,41.1
07/17/2022 06:00:00 PM,100,8160,100.78,39.8
07/17/2022 06:15:00 PM,100,8157,100.78,38.4
07/17/2022 06:30:00 PM,100,8150,100.77,37.0
07/17/2022 06:45:00 PM,100,8148,100.76,35.6
07/17/2022 07:00:00 PM,100,8139,100.75,34.3
07/17/2022 07:15:00 PM,100,8134,100.76,32.8
07/17/2022 07:30:00 PM,100,8131,100.76,31.4
07/17/2022 07:45:00 PM,100,8126,100.76,30.1
07/17/2022 08:00:00 PM,100,8123,100.76,28.7
07/17/2022 08:15:00 PM,100,8121,100.77,27.2
07/17/2022 08:30:00 PM,100,8121,100.79,25.8
07/17/2022 08:45:00 PM,100,8113,100.8,24.4
07/17/2022 09:00:00 PM,100,8115,100.8,23.2
07/17/2022 09:15:00 PM,100,8111,100.81,22.1
07/17/2022 09:30:00 PM,100,8109,100.83,21.2
07/17/2022 09:45:00 PM,100,8105,100.85,20.4
07/17/2022 10:00:00 PM,100,8108,100.85,19.9
07/17/2022 10:15:00 PM,100,8106,100.86,19.5
07/17/2022 10:30:00 PM,100,8104,100.87,19.0
07/17/2022 10:45:00 PM,100,8105,100.88,18.6
07/17/2022 11:00:00 PM,100,8100,100.89,18.3
07/17/2022 11:15:00 PM,100,8101,100.91,18.0
07/17/2022 11:30:00 PM,100,8100,100.91,17.8
07/17/2022 11:45:00 PM,100,8100,100.91,17.5
07/18/2022 12:00:00 AM,100,8101,100.91,17.3
07/18/2022 12:15:00 AM,100,8095,100.92,17.1
07/18/2022 12:30:00 AM,100,8097,100.92,16.9
07/18/2022 12:45:00 AM,100,8092,100.92,16.7
07/18/2022 01:00:00 AM,100,8093,100.92,16.5
07/18/2022 01:15:00 AM,100,8094,100.91,16.4
07/18/2022 01:30:00 AM,100,8092,100.91,16.3
07/18/2022 01:45:00 AM,100,8090,100.91,16.2
07/18/2022 02:00:00 AM,100,8093,100.91,16.2
07/18/2022 02:15:00 AM,100,8093,100.9,16.1
07/18/2022 02:30:00 AM,100,8090,100.9,16.1
07/18/2022 02:45:00 AM,100,8093,100.9,16.2
07/18/2022 03:00:00 AM,100,8092,100.88,16.2
07/18/2022 03:15:00 AM,100,8093,100.88,16.1
07/18/2022 03:30:00 AM,100,8093,100.89,16.2
07/18/2022 03:45:00 AM,100,8092,100.87,16.2
07/18/2022 04:00:00 AM,100,8089,100.86,16.2
07/18/2022 04:15:00 AM,100,8093,100.86,16.2
07/18/2022 04:30:00 AM,100,8090,100.86,16.2
07/18/2022 04:45:00 AM,100,8086,100.86,16.2
07/18/2022 05:00:00 AM,100,8088,100.86,16.3
07/18/2022 05:15:00 AM,100,8084,100.86,16.3
07/18/2022 05:30:00 AM,100,8086,100.86,16.4
07/18/2022 05:45:00 AM,100,8089,100.86,16.6
07/18/2022 06:00:00 AM,100,8084,100.86,16.8
07/18/2022 06:15:00 AM,100,8086,100.86,17.0
07/18/2022 06:30:00 AM,100,8087,100.87,17.2
07/18/2022 06:45:00 AM,100,8085,100.87,17.6
07/18/2022 07:00:00 AM,100,8082,100.86,18.0
07/18/2022 07:15:00 AM,100,8085,100.85,18.4
07/18/2022 07:30:00 AM,100,8085,100.83,18.9
07/18/2022 07:45:00 AM,100,8087,100.84,19.6
07/18/2022 08:00:00 AM,100,8086,100.83,20.3
07/18/2022 08:15:00 AM,100,8089,100.81,20.9
07/18/2022 08:30:00 AM,100,8091,100.8,21.5
07/18/2022 08:45:00 AM,100,8091,100.79,21.9
