z6-14355,Port7,Port7,Port8,Port8
07/18/2022 09:00:00 AM,100,8091,100.78,22.2
07/18/2022 09:15:00 AM,100,8094,100.75,22.6
07/18/2022 09:30:00 AM,100,8096,100.74,22.6
07/18/2022 09:45:00 AM,100,8095,100.74,22.8
07/18/2022 10:00:00 AM,100,8099,100.72,23.4
07/18/2022 10:15:00 AM,100,8096,100.7,23.9
07/18/2022 10:30:00 AM,100,8098,100.69,24.1
07/18/2022 10:45:00 AM,100,8105,100.68,24.4
07/18/2022 11:00:00 AM,100,8102,100.67,24.6
07/18/2022 11:15:00 AM,100,8101,100.67,24.3
07/18/2022 11:30:00 AM,100,8099,100.67,24.0
07/18/2022 11:45:00 AM,100,8101,100.66,23.8
07/18/2022 12:00:00 PM,100,8101,100.64,23.6
07/18/2022 12:15:00 PM,100,8097,100.62,23.5
07/18/2022 12:30:00 PM,100,8096,100.59,23.4
07/18/2022 12:45:00 PM,100,8097,100.57,23.5
07/18/2022 01:00:00 PM,100,8098,100.55,23.5
07/18/2022 01:15:00 PM,100,8099,100.51,23.4
07/18/2022 01:30:00 PM,100,8095,100.46,23.5
07/18/2022 01:45:00 PM,100,8094,100.41,23.7
07/18/2022 02:00:00 PM,100,8095,100.36,23.6
07/18/2022 02:15:00 PM,100,8098,100.3,23.5
07/18/2022 02:30:00 PM,100,8098,100.25,23.6
07/18/2022 02:45:00 PM,100,8099,100.22,23.8
07/18/2022 03:00:00 PM,100,8100,100.21,23.8
07/18/2022 03:15:00 PM,100,8105,100.18,23.9
07/18/2022 03:30:00 PM,100,8107,100.17,24.3
07/18/2022 03:45:00 PM,100,8104,100.16,24.6
07/18/2022 04:00:00 PM,100,8105,100.14,24.8
07/18/2022 04:15:00 PM,100,8104,100.12,24.8
07/18/2022 04:30:00 PM,100,8104,100.08,24.5
07/18/2022 04:45:00 PM,100,8106,100.04,24.2
07/18/2022 05:00:00 PM,100,8102,100.01,24.0
07/18/2022 05:15:00 PM,100,8102,99.98,24.0
07/18/2022 05:30:00 PM,100,8099,99.95,24.0
07/18/2022 05:45:00 PM,100,8102,99.93,24.1
07/18/2022 06:00:00 PM,100,8097,99.91,24.1
07/18/2022 06:15:00 PM,100,8096,99.89,23.9
07/18/2022 06:30:00 PM,100,8093,99.85,23.8
07/18/2022 06:45:00 PM,100,8096,99.81,23.5
07/18/2022 07:00:00 PM,100,8096,99.83,23.4
07/18/2022 07:15:00 PM,100,8092,99.82,23.3
07/18/2022 07:30:00 PM,100,8092,99.8,23.3
07/18/2022 07:45:00 PM,100,8090,99.79,23.3
07/18/2022 08:00:00 PM,100,8086,99.77,23.2
07/18/2022 08:15:00 PM,100,8092,99.77,23.0
07/18/2022 08:30:00 PM,100,8086,99.76,22.9
07/18/2022 08:45:00 PM,100,8086,99.76,22.8
07/18/2022 09:00:00 PM,100,8085,99.74,22.7
07/18/2022 09:15:00 PM,100,8086,99.71,22.6
07/18/2022 09:30:00 PM,100,8084,99.69,22.5
07/18/2022 09:45:00 PM,100,8080,99.68,22.4
07/18/2022 10:00:00 PM,100,8082,99.69,22.3
07/18/2022 10:15:00 PM,100,8080,99.67,22.2
07/18/2022 10:30:00 PM,100,8075,99.66,22.2
07/18/2022 10:45:00 PM,100,8077,99.63,22.2
07/18/2022 11:00:00 PM,100,8077,99.62,22.2
07/18/2022 11:15:00 PM,100,8076,99.6,22.2
07/18/2022 11:30:00 PM,100,8074,99.57,22.1
07/18/2022 11:45:00 PM,100,8074,99.56,22.0
07/19/2022 12:00:00 AM,100,8074,99.56,21.9
07/19/2022 12:15:00 AM,100,8066,99.57,21.9
07/19/2022 12:30:00 AM,100,8064,99.56,21.7
07/19/2022 12:45:00 AM,100,8064,99.57,21.4
07/19/2022 01:00:00 AM,100,8067,99.57,21.2
07/19/2022 01:15:00 AM,100,8065,99.59,21.1
07/19/2022 01:30:00 AM,100,8067,99.57,21.1
07/19/2022 01:45:00 AM,100,8067,99.57,21.1
07/19/2022 02:00:00 AM,100,8066,99.56,21.1
07/19/2022 02:15:00 AM,100,8065,99.56,21.0
07/19/2022 02:30:00 AM,100,8065,99.56,21.1
07/19/2022 02:45:00 AM,100,8064,99.57,21.1
07/19/2022 03:00:00 AM,100,8065,99.59,21.1
07/19/2022 03:15:00 AM,100,8066,99.63,21.1
07/19/2022 03:30:00 AM,100,8064,99.66,21.1
07/19/2022 03:45:00 AM,100,8062,99.67,21.1
07/19/2022 04:00:00 AM,100,8064,99.69,21.0
07/19/2022 04:15:00 AM,100,8064,99.73,20.8
07/19/2022 04:30:00 AM,100,8060,99.75,20.7
07/19/2022 04:45:00 AM,100,8060,99.77,20.5
07/19/2022 05:00:00 AM,100,8059,99.8,20.4
07/19/2022 05:15:00 AM,100,8058,99.83,20.3
07/19/2022 05:30:00 AM,100,8061,99.85,20.1
07/19/2022 05:45:00 AM,100,8056,99.86,19.9
07/19/2022 06:00:00 AM,100,8058,99.87,19.6
07/19/2022 06:15:00 AM,100,8058,99.88,19.3
07/19/2022 06:30:00 AM,100,8051,99.89,19.1
07/19/2022 06:45:00 AM,100,8056,99.9,19.0
07/19/2022 07:00:00 AM,100,8055,99.91,19.0
07/19/2022 07:15:00 AM,100,8056,99.9,19.4
07/19/2022 07:30:00 AM,100,8050,99.9,19.8
07/19/2022 07:45:00 AM,100,8054,99.89,20.1
07/19/2022 08:00:00 AM,100,8053,99.89,20.4
07/19/2022 08:15:00 AM,100,8052,99.86,20.8
07/19/2022 08:30:00 AM,100,8052,99.86,21.2
07/19/2022 08:45:00 AM,100,8047,99.87,21.5
07/19/2022 09:00:00 AM,100,8052,99.87,21.9
07/19/2022 09:15:00 AM,100,8047,99.86,22.2
07/19/2022 09:30:00 AM,100,8050,99.85,22.6
07/19/2022 09:45:00 AM,100,8048,99.85,23.1
07/19/2022 10:00:00 AM,100,8051,99.84,23.5
07/19/2022 10:15:00 AM,100,8048,99.83,23.8
07/19/2022 10:30:00 AM,100,8051,99.81,24.1
07/19/2022 10:45:00 AM,100,8054,99.81,24.1
07/19/2022 11:00:00 AM,100,8055,99.79,23.9
07/19/2022 11:15:00 AM,100,8057,99.8,24.0
07/19/2022 11:30:00 AM,100,8058,99.81,24.6
07/19/2022 11:45:00 AM,100,8077,99.81,25.8
07/19/2022 12:00:00 PM,100,8080,99.82,26.9
07/19/2022 12:15:00 PM,100,8086,99.81,27.3
07/19/2022 12:30:00 PM,100,8096,99.81,28.1
07/19/2022 12:45:00 PM,100,8109,99.82,28.9
07/19/2022 01:00:00 PM,100,8129,99.8,30.7
07/19/2022 01:15:00 PM,100,8142,99.8,32.5
07/19/2022 01:30:00 PM,100,8160,99.8,34.0
07/19/2022 01:45:00 PM,100,8172,99.8,35.6
07/19/2022 02:00:00 PM,100,8178,99.8,36.7
07/19/2022 02:15:00 PM,100,8189,99.8,37.2
07/19/2022 02:30:00 PM,100,8200,99.8,37.8
07/19/2022 02:45:00 PM,100,8194,99.8,38.0
07/19/2022 03:00:00 PM,100,8201,99.8,37.6
07/19/2022 03:15:00 PM,100,8203,99.8,38.0
07/19/2022 03:30:00 PM,100,8211,99.81,38.4
07/19/2022 03:45:00 PM,100,8213,99.8,38.8
07/19/2022 04:00:00 PM,100,8213,99.8,38.7
07/19/2022 04:15:00 PM,100,8214,99.8,38.8
07/19/2022 04:30:00 PM,100,8210,99.81,38.7
07/19/2022 04:45:00 PM,100,8202,99.82,37.4
07/19/2022 05:00:00 PM,100,8203,99.82,36.6
07/19/2022 05:15:00 PM,100,8193,99.8,36.0
07/19/2022 05:30:00 PM,100,8193,99.8,34.4
07/19/2022 05:45:00 PM,100,8186,99.82,33.0
07/19/2022 06:00:00 PM,100,8189,99.83,32.1
07/19/2022 06:15:00 PM,100,8187,99.83,32.4
07/19/2022 06:30:00 PM,100,8181,99.82,31.9
07/19/2022 06:45:00 PM,100,8177,99.83,31.0
07/19/2022 07:00:00 PM,100,8174,99.85,29.9
07/19/2022 07:15:00 PM,100,8171,99.85,29.0
07/19/2022 07:30:00 PM,100,8165,99.86,28.1
07/19/2022 07:45:00 PM,100,8165,99.89,27.3
07/19/2022 08:00:00 PM,100,8161,99.91,26.4
07/19/2022 08:15:00 PM,100,8157,99.91,25.5
07/19/2022 08:30:00 PM,100,8155,99.94,24.8
07/19/2022 08:45:00 PM,100,8153,99.93,24.2
07/19/2022 09:00:00 PM,100,8149,99.95,23.4
07/19/2022 09:15:00 PM,100,8146,99.96,22.7
07/19/2022 09:30:00 PM,100,8147,99.98,22.0
07/19/2022 09:45:00 PM,100,8146,99.99,21.4
07/19/2022 10:00:00 PM,100,8144,100.0,21.0
07/19/2022 10:15:00 PM,100,8143,100.0,20.6
07/19/2022 10:30:00 PM,100,8140,100.0,20.3
07/19/2022 10:45:00 PM,100,8139,100.02,20.1
07/19/2022 11:00:00 PM,100,8140,100.03,19.9
07/19/2022 11:15:00 PM,100,8140,100.03,19.7
07/19/2022 11:30:00 PM,100,8137,100.04,19.6
07/19/2022 11:45:00 PM,100,8136,100.03,19.5
07/20/2022 12:00:00 AM,100,8137,100.02,19.4
07/20/2022 12:15:00 AM,100,8134,100.02,19.4
07/20/2022 12:30:00 AM,100,8134,100.02,19.3
07/20/2022 12:45:00 AM,100,8134,100.02,19.3
07/20/2022 01:00:00 AM,100,8128,100.03,19.3
07/20/2022 01:15:00 AM,100,8131,100.03,19.4
07/20/2022 01:30:00 AM,100,8131,100.03,19.3
07/20/2022 01:45:00 AM,100,8130,100.04,19.2
07/20/2022 02:00:00 AM,100,8131,100.04,19.2
07/20/2022 02:15:00 AM,100,8127,100.03,19.2
07/20/2022 02:30:00 AM,100,8128,100.03,19.2
07/20/2022 02:45:00 AM,100,8126,100.03,19.3
07/20/2022 03:00:00 AM,100,8127,100.04,19.4
07/20/2022 03:15:00 AM,100,8127,100.04,19.4
07/20/2022 03:30:00 AM,100,8129,100.02,19.4
07/20/2022 03:45:00 AM,100,8126,100.03,19.3
07/20/2022 04:00:00 AM,100,8127,100.02,19.3
07/20/2022 04:15:00 AM,100,8124,100.02,19.5
07/20/2022 04:30:00 AM,100,8124,100.03,19.5
07/20/2022 04:45:00 AM,100,8124,100.03,19.4
07/20/2022 05:00:00 AM,100,8122,100.03,19.4
07/20/2022 05:15:00 AM,100,8122,100.04,19.3
07/20/2022 05:30:00 AM,100,8123,100.06,19.1
07/20/2022 05:45:00 AM,100,8118,100.07,19.0
07/20/2022 06:00:00 AM,100,8118,100.07,19.0
07/20/2022 06:15:00 AM,100,8118,100.08,19.0
07/20/2022 06:30:00 AM,100,8118,100.09,19.1
07/20/2022 06:45:00 AM,100,8118,100.11,19.3
07/20/2022 07:00:00 AM,100,8117,100.12,19.5
07/20/2022 07:15:00 AM,100,8115,100.13,19.9
07/20/2022 07:30:00 AM,100,8117,100.13,20.3
07/20/2022 07:45:00 AM,100,8116,100.12,20.7
07/20/2022 08:00:00 AM,100,8118,100.11,21.1
07/20/2022 08:15:00 AM,100,8118,100.11,21.5
07/20/2022 08:30:00 AM,100,8116,100.13,22.0
07/20/2022 08:45:00 AM,100,8116,100.12,22.4
07/20/2022 09:00:00 AM,100,8115,100.1,22.8
07/20/2022 09:15:00 AM,100,8115,100.1,23.3
07/20/2022 09:30:00 AM,100,8113,100.1,23.6
07/20/2022 09:45:00 AM,100,8114,100.1,23.9
07/20/2022 10:00:00 AM,100,8113,100.09,24.3
07/20/2022 10:15:00 AM,100,8112,100.08,24.8
07/20/2022 10:30:00 AM,100,8115,100.07,25.1
07/20/2022 10:45:00 AM,100,8117,100.06,25.4
07/20/2022 11:00:00 AM,100,8118,100.07,25.8
07/20/2022 11:15:00 AM,100,8118,100.06,26.2
07/20/2022 11:30:00 AM,100,8122,100.05,27.0
07/20/2022 11:45:00 AM,100,8142,100.04,28.4
07/20/2022 12:00:00 PM,100,8158,100.04,30.3
07/20/2022 12:15:00 PM,100,8171,100.03,33.0
07/20/2022 12:30:00 PM,100,8184,100.03,35.6
07/20/2022 12:45:00 PM,100,8193,100.02,38.0
07/20/2022 01:00:00 PM,100,8202,100.01,40.0
07/20/2022 01:15:00 PM,100,8203,100.01,41.2
07/20/2022 01:30:00 PM,100,8209,100.0,42.2
07/20/2022 01:45:00 PM,100,8209,99.99,43.2
07/20/2022 02:00:00 PM,100,8208,99.99,44.0
07/20/2022 02:15:00 PM,100,8198,99.98,43.8
07/20/2022 02:30:00 PM,100,8157,99.96,41.2
07/20/2022 02:45:00 PM,100,8174,99.93,38.3
07/20/2022 03:00:00 PM,100,8175,99.91,36.3
07/20/2022 03:15:00 PM,100,8180,99.89,36.4
07/20/2022 03:30:00 PM,100,8192,99.88,37.6
07/20/2022 03:45:00 PM,100,8200,99.88,39.9
07/20/2022 04:00:00 PM,100,8196,99.88,40.7
07/20/2022 04:15:00 PM,100,8203,99.87,40.6
07/20/2022 04:30:00 PM,100,8202,99.86,41.5
07/20/2022 04:45:00 PM,100,8202,99.84,42.4
07/20/2022 05:00:00 PM,100,8202,99.83,42.7
07/20/2022 05:15:00 PM,100,8201,99.82,42.3
07/20/2022 05:30:00 PM,100,8198,99.83,41.6
07/20/2022 05:45:00 PM,100,8194,99.81,41.1
07/20/2022 06:00:00 PM,100,8191,99.8,40.4
07/20/2022 06:15:00 PM,100,8187,99.79,39.5
07/20/2022 06:30:00 PM,100,8177,99.79,38.4
07/20/2022 06:45:00 PM,100,8172,99.78,37.0
07/20/2022 07:00:00 PM,100,8165,99.78,35.5
07/20/2022 07:15:00 PM,100,8158,99.78,33.9
07/20/2022 07:30:00 PM,100,8154,99.79,32.4
07/20/2022 07:45:00 PM,100,8150,99.79,30.9
07/20/2022 08:00:00 PM,100,8145,99.78,29.6
07/20/2022 08:15:00 PM,100,8142,99.79,28.7
07/20/2022 08:30:00 PM,100,8139,99.79,27.9
07/20/2022 08:45:00 PM,100,8138,99.81,27.2
07/20/2022 09:00:00 PM,100,8137,99.82,26.5
07/20/2022 09:15:00 PM,100,8136,99.82,25.8
07/20/2022 09:30:00 PM,100,8132,99.82,25.3
07/20/2022 09:45:00 PM,100,8128,99.83,24.7
07/20/2022 10:00:00 PM,100,8130,99.83,24.2
07/20/2022 10:15:00 PM,100,8127,99.81,23.7
07/20/2022 10:30:00 PM,100,8125,99.81,23.2
07/20/2022 10:45:00 PM,100,8121,99.8,22.9
07/20/2022 11:00:00 PM,100,8121,99.79,22.6
07/20/2022 11:15:00 PM,100,8125,99.79,22.4
07/20/2022 11:30:00 PM,100,8120,99.78,22.2
07/20/2022 11:45:00 PM,100,8119,99.78,22.0
07/21/2022 12:00:00 AM,100,8119,99.75,22.0
07/21/2022 12:15:00 AM,100,8115,99.73,22.0
07/21/2022 12:30:00 AM,100,8113,99.73,21.9
07/21/2022 12:45:00 AM,100,8115,99.73,22.0
07/21/2022 01:00:00 AM,100,8113,99.72,22.1
07/21/2022 01:15:00 AM,100,8113,99.72,22.1
07/21/2022 01:30:00 AM,100,8112,99.71,22.1
07/21/2022 01:45:00 AM,100,8112,99.7,22.1
07/21/2022 02:00:00 AM,100,8112,99.69,22.2
07/21/2022 02:15:00 AM,100,8112,99.68,22.0
07/21/2022 02:30:00 AM,100,8110,99.66,21.9
07/21/2022 02:45:00 AM,100,8110,99.66,21.6
07/21/2022 03:00:00 AM,100,8110,99.66,21.5
07/21/2022 03:15:00 AM,100,8108,99.65,21.3
07/21/2022 03:30:00 AM,100,8107,99.64,21.2
07/21/2022 03:45:00 AM,100,8106,99.64,21.1
07/21/2022 04:00:00 AM,100,8107,99.65,21.0
07/21/2022 04:15:00 AM,100,8105,99.66,21.0
07/21/2022 04:30:00 AM,100,8105,99.65,21.0
07/21/2022 04:45:00 AM,100,8104,99.65,21.0
07/21/2022 05:00:00 AM,100,8102,99.65,20.9
07/21/2022 05:15:00 AM,100,8103,99.63,20.8
07/21/2022 05:30:00 AM,100,8103,99.62,20.8
07/21/2022 05:45:00 AM,100,8102,99.59,20.8
07/21/2022 06:00:00 AM,100,8102,99.58,20.9
07/21/2022 06:15:00 AM,100,8096,99.57,21.1
07/21/2022 06:30:00 AM,100,8099,99.57,21.4
07/21/2022 06:45:00 AM,100,8097,99.58,21.6
07/21/2022 07:00:00 AM,100,8097,99.6,21.9
07/21/2022 07:15:00 AM,100,8098,99.6,22.3
07/21/2022 07:30:00 AM,100,8100,99.6,22.6
07/21/2022 07:45:00 AM,100,8097,99.6,23.0
07/21/2022 08:00:00 AM,100,8098,99.6,23.2
07/21/2022 08:15:00 AM,100,8094,99.6,23.6
07/21/2022 08:30:00 AM,100,8098,99.58,25.0
07/21/2022 08:45:00 AM,100,8102,99.59,26.0
