z6-14348,,Port1,Port1,Port2,Port2,Port3,Port3,Port4,Port4,Port5,Port6,Port7,Port7,Port8,Port8, 
# Records: 107,,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,SO-411/431 Soil Oxygen Concentration,SO-411/431 Soil Oxygen Concentration,SO-411/431 Soil Oxygen Concentration,SO-411/431 Soil Oxygen Concentration,Unrecognized Sensor,Unrecognized Sensor,Battery,Battery,Barometer,Barometer, 
Timestamps,Device RID,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Oxygen Concentration,raw  Internal Temperature,raw  Oxygen Concentration,raw  Internal Temperature,raw  Sensor Output,raw  Sensor Output,raw  Battery Percent,raw  Battery Voltage,raw  Reference Pressure,raw  Logger Temperature,UTC Offset
05/08/2023 11:30:00 AM,22972,30408,6389,65534,65534,0,6476,65534,65534,6230,12636,2100,8573,10036,6769,UTC-04:00
05/08/2023 11:45:00 AM,22973,30412,6400,65534,65534,0,6489,65534,65534,5845,12683,2100,8562,10038,6731,UTC-04:00
05/08/2023 12:00:00 PM,22974,30411,6413,65534,65534,0,6502,65534,65534,5427,12685,2100,8556,10038,6712,UTC-04:00
05/08/2023 12:15:00 PM,22975,30412,6425,65534,65534,0,6514,65534,65534,5503,12722,2100,8545,10037,6705,UTC-04:00
05/08/2023 12:30:00 PM,22976,30412,6438,65534,65534,0,6532,65534,65534,5174,12721,2100,8538,10037,6713,UTC-04:00
05/08/2023 12:45:00 PM,22977,30412,6454,65534,65534,0,6546,65534,65534,4952,12731,2100,8532,10037,6715,UTC-04:00
05/08/2023 01:00:00 PM,22978,30412,6468,65534,65534,0,6561,65534,65534,5649,12690,2100,8527,10039,6714,UTC-04:00
05/08/2023 01:15:00 PM,22979,30415,6484,65534,65534,0,6577,65534,65534,6053,12675,2100,8527,10039,6721,UTC-04:00
05/08/2023 01:30:00 PM,22980,30410,6497,65534,65534,0,6591,65534,65534,6052,12749,2100,8541,10038,6743,UTC-04:00
05/08/2023 01:45:00 PM,22981,30412,6513,65534,65534,0,6604,65534,65534,6041,12691,2100,8559,10037,6770,UTC-04:00
05/08/2023 02:00:00 PM,22982,30412,6525,65534,65534,0,6619,65534,65534,6056,12688,2100,8569,10037,6794,UTC-04:00
05/08/2023 02:15:00 PM,22983,30415,6539,65534,65534,0,6632,65534,65534,6052,12679,2100,8582,10039,6811,UTC-04:00
05/08/2023 02:30:00 PM,22984,30417,6553,65534,65534,0,6640,65534,65534,6065,12729,2100,8586,10039,6822,UTC-04:00
05/08/2023 02:45:00 PM,22985,30410,6565,65534,65534,0,6649,65534,65534,5665,12645,2100,8594,10037,6832,UTC-04:00
05/08/2023 03:00:00 PM,22986,30411,6576,65534,65534,0,6659,65534,65534,5070,12713,2100,8594,10036,6837,UTC-04:00
05/08/2023 03:15:00 PM,22987,30411,6587,65534,65534,0,6667,65534,65534,5046,12696,2100,8596,10035,6826,UTC-04:00
05/08/2023 03:30:00 PM,22988,30410,6597,65534,65534,0,6672,65534,65534,6853,12694,2100,8592,10035,6820,UTC-04:00
05/08/2023 03:45:00 PM,22989,30406,6605,65534,65534,0,6677,65534,65534,5431,12657,2100,8590,10036,6812,UTC-04:00
05/08/2023 04:00:00 PM,22990,30404,6610,65534,65534,0,6681,65534,65534,5039,12678,2100,8586,10035,6810,UTC-04:00
05/08/2023 04:15:00 PM,22991,30410,6619,65534,65534,0,6682,65534,65534,5420,12715,2100,8582,10035,6804,UTC-04:00
05/08/2023 04:30:00 PM,22992,30404,6620,65534,65534,0,6683,65534,65534,5323,12664,2100,8575,10035,6793,UTC-04:00
05/08/2023 04:45:00 PM,22993,30406,6628,65534,65534,0,6686,65534,65534,5005,12675,2100,8564,10037,6775,UTC-04:00
05/08/2023 05:00:00 PM,22994,30400,6630,65534,65534,0,6683,65534,65534,4998,12712,2100,8558,10038,6758,UTC-04:00
05/08/2023 05:15:00 PM,22995,30403,6630,65534,65534,0,6681,65534,65534,4693,12694,2100,8549,10038,6751,UTC-04:00
05/08/2023 05:30:00 PM,22996,30397,6630,65534,65534,0,6681,65534,65534,5633,12710,2100,8542,10040,6749,UTC-04:00
05/08/2023 05:45:00 PM,22997,30396,6630,65534,65534,0,6676,65534,65534,5439,12686,2100,8533,10040,6731,UTC-04:00
05/08/2023 06:00:00 PM,22998,30390,6630,65534,65534,0,6672,65534,65534,4762,12695,2100,8525,10042,6703,UTC-04:00
05/08/2023 06:15:00 PM,22999,30396,6630,65534,65534,0,6671,65534,65534,4823,12692,2100,8514,10043,6668,UTC-04:00
05/08/2023 06:30:00 PM,23000,30387,6630,65534,65534,0,6664,65534,65534,4816,12656,2100,8504,10044,6630,UTC-04:00
05/08/2023 06:45:00 PM,23001,30393,6628,65534,65534,0,6657,65534,65534,5157,12701,2100,8499,10045,6586,UTC-04:00
05/08/2023 07:00:00 PM,23002,30388,6620,65534,65534,0,6652,65534,65534,4658,12674,2100,8493,10046,6546,UTC-04:00
05/08/2023 07:15:00 PM,23003,30390,6620,65534,65534,0,6640,65534,65534,4544,12676,2100,8482,10047,6517,UTC-04:00
05/08/2023 07:30:00 PM,23004,30392,6610,65534,65534,0,6631,65534,65534,4528,12637,2100,8471,10049,6459,UTC-04:00
05/08/2023 07:45:00 PM,23005,30392,6605,65534,65534,0,6619,65534,65534,4780,12619,2100,8470,10051,6365,UTC-04:00
05/08/2023 08:00:00 PM,23006,30392,6599,65534,65534,0,6610,65534,65534,4414,12608,2100,8461,10053,6246,UTC-04:00
05/08/2023 08:15:00 PM,23007,30391,6590,65534,65534,0,6598,65534,65534,4459,12603,2100,8452,10056,6180,UTC-04:00
05/08/2023 08:30:00 PM,23008,30389,6580,65534,65534,0,6587,65534,65534,4445,12568,2100,8450,10058,6044,UTC-04:00
05/08/2023 08:45:00 PM,23009,30391,6571,65534,65534,0,6575,65534,65534,4359,12549,2100,8440,10060,5905,UTC-04:00
05/08/2023 09:00:00 PM,23010,30392,6561,65534,65534,0,6562,65534,65534,4335,12571,2100,8437,10063,5835,UTC-04:00
05/08/2023 09:15:00 PM,23011,30390,6551,65534,65534,0,6548,65534,65534,4276,12562,2100,8431,10065,5762,UTC-04:00
05/08/2023 09:30:00 PM,23012,30392,6539,65534,65534,0,6532,65534,65534,4347,12551,2100,8427,10068,5763,UTC-04:00
05/08/2023 09:45:00 PM,23013,30392,6527,65534,65534,0,6518,65534,65534,4342,12556,2100,8422,10069,5763,UTC-04:00
05/08/2023 10:00:00 PM,23014,30391,6516,65534,65534,0,6503,65534,65534,4601,12555,2100,8416,10071,5763,UTC-04:00
05/08/2023 10:15:00 PM,23015,30390,6504,65534,65534,0,6485,65534,65534,5217,12551,2100,8412,10073,5737,UTC-04:00
05/08/2023 10:30:00 PM,23016,30387,6490,65534,65534,0,6471,65534,65534,5579,12557,2100,8404,10074,5731,UTC-04:00
05/08/2023 10:45:00 PM,23017,30385,6476,65534,65534,0,6454,65534,65534,5567,12544,2100,8400,10074,5699,UTC-04:00
05/08/2023 11:00:00 PM,23018,30383,6463,65534,65534,0,6437,65534,65534,5564,12548,2100,8396,10075,5607,UTC-04:00
05/08/2023 11:15:00 PM,23019,30390,6448,65534,65534,0,6422,65534,65534,5583,12532,2100,8392,10077,5525,UTC-04:00
05/08/2023 11:30:00 PM,23020,30390,6435,65534,65534,0,6405,65534,65534,5604,12571,2100,8387,10079,5480,UTC-04:00
05/08/2023 11:45:00 PM,23021,30389,6421,65534,65534,0,6389,65534,65534,5630,12574,2100,8383,10080,5420,UTC-04:00
05/09/2023 12:00:00 AM,23022,30387,6407,65534,65534,0,6372,65534,65534,5482,12541,2100,8377,10081,5383,UTC-04:00
05/09/2023 12:15:00 AM,23024,30385,6394,65534,65534,0,6357,65534,65534,4075,12572,2100,8342,10082,5354,UTC-04:00
05/09/2023 12:30:00 AM,23025,30390,6380,65534,65534,0,6343,65534,65534,4359,12558,2100,8346,10084,5310,UTC-04:00
05/09/2023 12:45:00 AM,23026,30387,6367,65534,65534,0,6327,65534,65534,4404,12564,2100,8348,10085,5350,UTC-04:00
05/09/2023 01:00:00 AM,23027,30383,6354,65534,65534,0,6312,65534,65534,4493,12535,2100,8345,10085,5388,UTC-04:00
05/09/2023 01:15:00 AM,23028,30387,6341,65534,65534,0,6298,65534,65534,4478,12519,2100,8347,10087,5351,UTC-04:00
05/09/2023 01:30:00 AM,23029,30386,6326,65534,65534,0,6283,65534,65534,4670,12541,2100,8341,10087,5309,UTC-04:00
05/09/2023 01:45:00 AM,23030,30386,6314,65534,65534,0,6268,65534,65534,4439,12549,2100,8340,10088,5288,UTC-04:00
05/09/2023 02:00:00 AM,23031,30383,6301,65534,65534,0,6254,65534,65534,4431,12511,2100,8336,10088,5285,UTC-04:00
05/09/2023 02:15:00 AM,23032,30384,6288,65534,65534,0,6242,65534,65534,4460,12590,2100,8333,10088,5329,UTC-04:00
05/09/2023 02:30:00 AM,23033,30384,6276,65534,65534,0,6227,65534,65534,4481,12569,2100,8332,10087,5363,UTC-04:00
05/09/2023 02:45:00 AM,23034,30385,6264,65534,65534,0,6212,65534,65534,4499,12561,2100,8332,10085,5303,UTC-04:00
05/09/2023 03:00:00 AM,23035,30385,6252,65534,65534,0,6199,65534,65534,4531,12548,2100,8328,10086,5357,UTC-04:00
05/09/2023 03:15:00 AM,23036,30385,6239,65534,65534,0,6185,65534,65534,4617,12533,2100,8326,10086,5367,UTC-04:00
05/09/2023 03:30:00 AM,23037,30386,6226,65534,65534,0,6174,65534,65534,4521,12525,2100,8323,10088,5375,UTC-04:00
05/09/2023 03:45:00 AM,23038,30388,6214,65534,65534,0,6160,65534,65534,4712,12543,2100,8320,10089,5352,UTC-04:00
05/09/2023 04:00:00 AM,23039,30385,6203,65534,65534,0,6147,65534,65534,4541,12541,2100,8317,10090,5340,UTC-04:00
05/09/2023 04:15:00 AM,23040,30384,6191,65534,65534,0,6134,65534,65534,4708,12565,2100,8314,10091,5329,UTC-04:00
05/09/2023 04:30:00 AM,23041,30387,6182,65534,65534,0,6121,65534,65534,4558,12520,2100,8311,10091,5306,UTC-04:00
05/09/2023 04:45:00 AM,23042,30390,6170,65534,65534,0,6110,65534,65534,4577,12539,2100,8308,10093,5278,UTC-04:00
05/09/2023 05:00:00 AM,23043,30387,6159,65534,65534,0,6096,65534,65534,4669,12515,2100,8308,10095,5188,UTC-04:00
05/09/2023 05:15:00 AM,23044,30388,6147,65534,65534,0,6085,65534,65534,4675,12509,2100,8302,10097,5115,UTC-04:00
05/09/2023 05:30:00 AM,23045,30386,6136,65534,65534,0,6072,65534,65534,4708,12560,2100,8296,10098,5080,UTC-04:00
05/09/2023 05:45:00 AM,23046,30390,6125,65534,65534,0,6061,65534,65534,4653,12578,2100,8294,10100,5052,UTC-04:00
05/09/2023 06:00:00 AM,23047,30390,6115,65534,65534,0,6051,65534,65534,4762,12529,2100,8289,10102,5053,UTC-04:00
05/09/2023 06:15:00 AM,23048,30390,6104,65534,65534,0,6037,65534,65534,4710,12525,2100,8286,10104,5083,UTC-04:00
05/09/2023 06:30:00 AM,23049,30390,6093,65534,65534,0,6028,65534,65534,4902,12539,2100,8285,10106,5129,UTC-04:00
05/09/2023 06:45:00 AM,23050,30388,6083,65534,65534,0,6016,65534,65534,4742,12519,2100,8287,10108,5200,UTC-04:00
05/09/2023 07:00:00 AM,23051,30391,6073,65534,65534,0,6009,65534,65534,4753,12545,2100,8287,10110,5293,UTC-04:00
05/09/2023 07:15:00 AM,23052,30391,6063,65534,65534,0,6001,65534,65534,4766,12529,2100,8287,10111,5413,UTC-04:00
05/09/2023 07:30:00 AM,23053,30392,6053,65534,65534,0,5999,65534,65534,4782,12524,2100,8296,10113,5564,UTC-04:00
05/09/2023 07:45:00 AM,23054,30392,6044,65534,65534,0,5998,65534,65534,4754,12528,2100,8301,10114,5699,UTC-04:00
05/09/2023 08:00:00 AM,23055,30393,6039,65534,65534,0,5993,65534,65534,4856,12518,2100,8314,10114,5807,UTC-04:00
05/09/2023 08:15:00 AM,23056,30391,6030,65534,65534,0,5990,65534,65534,4866,12535,2100,8327,10116,5909,UTC-04:00
05/09/2023 08:30:00 AM,23057,30393,6030,65534,65534,0,5993,65534,65534,5801,12530,2100,8341,10116,5992,UTC-04:00
05/09/2023 08:45:00 AM,23058,30393,6025,65534,65534,0,5997,65534,65534,6193,12545,2100,8361,10117,6068,UTC-04:00
05/09/2023 09:00:00 AM,23059,30392,6020,65534,65534,0,6001,65534,65534,6206,12543,2100,8381,10117,6134,UTC-04:00
05/09/2023 09:15:00 AM,23060,30393,6025,65534,65534,0,6012,65534,65534,6207,12518,2100,8405,10117,6202,UTC-04:00
05/09/2023 09:30:00 AM,23061,30390,6030,65534,65534,0,6021,65534,65534,6193,12560,2100,8428,10117,6273,UTC-04:00
05/09/2023 09:45:00 AM,23062,30392,6030,65534,65534,0,6033,65534,65534,6164,12568,2100,8452,10118,6320,UTC-04:00
05/09/2023 10:00:00 AM,23063,30391,6039,65534,65534,0,6048,65534,65534,6159,12547,2100,8480,10119,6369,UTC-04:00
05/09/2023 10:15:00 AM,23064,30394,6047,65534,65534,0,6064,65534,65534,6061,12615,2100,8507,10119,6421,UTC-04:00
05/09/2023 10:30:00 AM,23065,30390,6059,65534,65534,0,6083,65534,65534,4600,12663,2100,8533,10119,6474,UTC-04:00
05/09/2023 10:45:00 AM,23066,30390,6073,65534,65534,0,6107,65534,65534,4590,12712,2100,8556,10119,6532,UTC-04:00
05/09/2023 11:00:00 AM,23067,30387,6087,65534,65534,0,6130,65534,65534,4565,12669,2100,8573,10118,6565,UTC-04:00
05/09/2023 11:15:00 AM,23068,30386,6104,65534,65534,0,6155,65534,65534,4555,12637,2100,8576,10118,6580,UTC-04:00
05/09/2023 11:30:00 AM,23069,30391,6122,65534,65534,0,6182,65534,65534,4523,12651,2100,8557,10117,6558,UTC-04:00
05/09/2023 11:45:00 AM,23070,30393,6141,65534,65534,0,6210,65534,65534,4519,12666,2100,8545,10117,6535,UTC-04:00
05/09/2023 12:00:00 PM,23071,30390,6163,65534,65534,0,6235,65534,65534,4503,12636,2100,8539,10117,6497,UTC-04:00
05/09/2023 12:15:00 PM,23072,30390,6183,65534,65534,0,6260,65534,65534,4508,12630,2100,8532,10116,6481,UTC-04:00
05/09/2023 12:30:00 PM,23073,30389,6204,65534,65534,0,6284,65534,65534,4445,12616,2100,8528,10115,6485,UTC-04:00
05/09/2023 12:45:00 PM,23074,30392,6232,65534,65534,0,6308,65534,65534,4431,12631,2100,8521,10116,6493,UTC-04:00
05/09/2023 01:00:00 PM,23075,30394,6251,65534,65534,0,6330,65534,65534,4415,12633,2100,8517,10116,6497,UTC-04:00
05/09/2023 01:15:00 PM,23076,30395,6270,65534,65534,0,6350,65534,65534,4398,12650,2100,8516,10115,6516,UTC-04:00
05/09/2023 01:30:00 PM,23077,30394,6291,65534,65534,0,6373,65534,65534,4366,12652,2100,8537,10116,6534,UTC-04:00
05/09/2023 01:45:00 PM,23078,30397,6312,65534,65534,0,6395,65534,65534,4363,12702,2100,8565,10116,6579,UTC-04:00
05/09/2023 02:00:00 PM,23079,30394,6336,65534,65534,0,6416,65534,65534,4361,12713,2100,8587,10115,6632,UTC-04:00
